first_name,last_name,city,state
Avaleigh,Westfall,Ann Arbor,MI
Emma,Weyant,Sarasota,FL
Eva,Weymuller,Winthrop,WA
Lindsay,Whalen,Hutchinson,MN
Josh,Wheeler,Tucson,AZ
Lance,Wheeler,Denver,CO
Stephanie,Wheeler,Norlina,NC
Derrick,White,Parker,CO
Charlie,White,Bloomfield Hills,MI
Shaun,White,Carlsbad,CA
MeiMei,White,Orlando,FL
Rhyan,White,Herriman,UT
Nyree,White,Eugene,OR
Ahkeel,Whitehead,San Diego,CA
Jamison,Whiting,Minneapolis,MN
Luke,Whitlock,Noblesville,IN
Jamie,Whitmore,Somerset,CA
Kelsie,Whitmore,Temecula,CA
Kaylin,Whitney,Clermont,FL
Donnell,Whittenburg,Baltimore,MD
Casey,Wickline,Greenville,SC
Justin,Widhalm,Bridgeport,NE
David,Wieczorek,Chicago,IL
Ben,Wierenga,Valley Center,CA
Chris,Wieser,Vacaville,CA
Reo,Wilde,Pocatello,ID
Jackie,Wiles,Aurora,OR
Jordan,Wilimovsky,Malibu,CA
Caine,Wilkes,Matthews,NC
Damien,Wilkins,Orlando,FL
Laura,Wilkinson,The Woodlands,TX
Venus,Williams,Palm Beach Gardens,FL
Wesley,Williams,Visalia,CA
Micah,Williams,Portland,OR
Kiana,Williams,San Antonio,TX
Jillian,Williams,Odem,TX
Alys,Williams,Huntington Beach,CA
Kendell,Williams,Kennesaw ,GA
Jake,Williams,Milwaukee,WI
Courtney,Williams,Houston,TX
Peyton,Williams,Topeka,KS
Lily,Williams,Tallahassee,FL
Johnnie,Williams,"Tampa, Fla.",FL
Kendal,Williams,Jacksonsville,FL
Taleah,Williams,Norfolk,NE
Brian,Williams,"Detroit, Mich.",MI
Charonda,Williams,Richmond,CA
Susan,Williams,Littleton,CO
Chrishuna,Williams,Dallas,TX
Kevon,Williams,Houston,TX
Serena,Williams,Palm Beach Gardens,FL
Lynn,Williams,Fresno,CA
Harrison,Williams,Memphis,TN
David,Williams,Fort Lauderdale,FL
Josh,Williamson,Sanford,FL
Mac,Williamson,Wake Forest,NC
Liz,Willis,Sterling,KS
Alise,Willoughby,St. Cloud,MN
Tyler,Wills,Carmel,IN
Mitch,Wilson,Delafield,WI
A'ja,Wilson,Columbia,SC
Helen,Wilson,Eagle River,AK
Andrew,Wilson,Bethesda,MD
Bradley,Wilson,Butte,MT
Jacob,Wilson,Arlington,TN
Ajeé,Wilson,Philadelphia ,PA
Ruth,Winder,Lafayette,CA
Jordan,Windle,Fort Lauderdale,FL
Russ,Winger,Colorado Springs,CO
Kara,Winger,Vancouver,WA
Rudy,Winkler,Sand Lake,NY
Haley,Winn,Rochester,NY
Erick,Winstead,Philadelphia,PA
Luke,Winters,Gresham,OR
Dallas,Wise,Columbia,SC
David,Wise,Reno,NV
Jake,Wise,North Andover,MA
Michael,Wishnia,Livingston,NJ
Shane,Wiskus,Spring Park,MN
James,Wisniewski,Canton,MI
Lily,Witte,Dexter,MI
Keiser,Witte,Phoenix,AZ
Emily,Wold,Freehold,NJ
Elena,Wolgamot,Bellingham,WA
Hunter,Wonders,Anchorage,AK
Leanne,Wong,Overland Park,KS
Kevin,Wong,Honolulu,HI
Justine,Wong Orantes,Cypress,CA
Rachel,Wong Walker,Huntington Beach,CA
Spencer,Wood,Pittsfield,VT
Cameron,Wood,Avondale,AZ
Hunter,Woodhall,Syracuse,UT
Dylan,Woodhead,San Anselmo,CA
Joseph,Woodke,Nashville,TN
Mackenzie,Woodring,Grand Rapids,MI
Chloe,Woodruff,Prescott,AZ
Cale,Woods,Bozeman,MT
Ariana,Woods,Bozeman,MT
Simeon,Woods-Richardson,Sugar Land,TX
Avery,Worobel,Boston,MA
Kelsi,Worrell,Westampton,NJ
Dagmara,Wozniak,Avenel,NJ
Daryn,Wright,Plainfield,IN
Tanner,Wright,Fort Worth,TX
Erica,Wu,Arcadia,CA
Yue,Wu,Newark,NJ
Jacob,Wukie,Fremont,OH
Chris,Wyles,Stamford,CT
Brandon,Wynn,Voorhees,NJ
Karen,Xue,Alamo,CA
Cade,Yamamoto,Quincy,WA
Torin,Yater-Wallace,Basalt,CO
Leah,Yavarow,Bemidji,MN
Alec,Yoder,Indianapolis,IN
Ann,Yoshida,Mililani,HI
Lyle,Yost,Shaker Heights,OH
Deja,Young,Mesquite,TX
Jackie,Young,Princeton,IN
Alex,Young,La Vergne,TN
Tim,Young,Fredericksburg,VA
Calahan,Young,Irwin,PA
Colleen,Young,St. Louis,MO
Katrina,Young,Seattle,WA
Elaine,Youngs,El Toro,CA
Phillip,Yun,Diamond Bar,CA
Marshall,Zackery,Ocala,FL
Katie,Zaferes,Santa Cruz,CA
Abigail,Zagnoli,Carrabassett Valley,ME
Mariel,Zagunis,Portland,OR
Nicole,Zaino,Brookfield,CT
Ben,Broselle,"Ferndale, Wash.",WA
Mackenzie,Brown,Flint,TX
David,Brown,St. Louis,MO
Chalmers,Brown,Marlboro,NJ
Peyton,Brown,Peoria,AZ
Will,Brown,Twin Falls,ID
AJ,Brown,Fox River Grove,IL
Colton,Brown,Piscataway,NJ
Elissa,Brown,Eclectic,AL
Jake,Brown,Saint Paul,MN
Jason,Brown,Highland Park,IL
Luke,Brown,St. Paul,MN
Clara,Brown,Falmouth,ME
Taylor,Brown,Winter Park,FL
Jamie,Brown,Oceanside,CA
Maceo,Brown,Tempe,AZ
Jenna,Brown,The Colony,TX
Kristen,Brown,Levittown,NY
Craig,Brown,Monona,WI
Stephanie,Brown Trafton,Arroyo Grande,CA
Elizabeth,Zakharov,San Jose,CA
Ryan,Zapolski,Erie,PA
Nikolas,Zarikos,Norwalk,CT
Joanna,Zeiger,Baltimore,MD
Laura,Zeng,Libertyville,IL
Morgan,Zerkle,Milton,WV
Brighton,Zeuner,Encinitas,CA
Jared,Zezel,Mountain Iron,MN
Lily,Zhang,Palo Alto,CA
Rose,Zhang,Irvine,CA
Jiaqi,Zheng,Fremont,CA
Vincent,Zhou,Palo Alto,CA
Olivia,Zhu,Palo Alto,CA
Zach,Ziemek,Itasca,IL
Walker,Zimmerman,Lawrenceville,GA
Bethany,Zummo,Dublin,CA
Grace,Zumwinkle,Excelsior,MN
Giordanna,Zuniga,Walnut Creek,CA
Lindsey,Zurbrugg,Portland,OR
Mia,Zutter,Sun Prairie,WI
Elise,Zvirbulis,Long Beach,CA
Kyle,Zych,South Hadley,MA
Beatrice,de Lavalette,Wellington,FL
Anna,van Brummen,Houston,TX
McKenzie,Browne,Coopersburg,PA
Alex,Browne,Palo Alto,CA
Kayle,Browning,Wooster,AR
Molly,Bruggeman,Dayton,OH
Josh,Brunais,Stafford,VA
Jennifer,Brundage,Ann Arbor,MI
Elisa,Brunel,Austin,TX
Sam,Brunelle,Ruckersville,VA
Theo,Brunner,Ridgefield,CT
Sophie,Brunner,Brownsburg,IN
Bob,Bryan,Wesley Chapel,FL
Mike,Bryan,Wesley Chapel,FL
Kelci,Bryant,Chatham,IL
Ryleigh,Buck,Wellington,KS
Charlotte,Buck, Nyack,NY
Charlie,Buckingham,Newport Beach,CA
Chase,Budinger,Encinitas,CA
Paige,Bueckers,St. Louis Park,MN
Zach,Buhler,Huntington,IN
Lauren,Burch,The Woodlands,TX
Cierra,Burdick,Charlotte,NC
Tyler,Burdick,Salt Lake City,UT
Cody,Bureau,Latrobe,PA
Mark,Burik,Glendale,NY
Victoria,Burke,Redding,CT
Tim,Burke,Lake Placid,NY
Nikolas,Burkhart,Olympic Valley,CA
Monique,Burkland Matthews,Ardmore,OK
Quanesha,Burks,Harselle,AL
Chelsea,Burns,Seattle,WA
Zachary,Burns,Ann Arbor,MI
Robert,Burns,Mount Shasta,CA
Jordan,Burroughs,Sicklerville,NJ
Brian,Burrows,Fallbrook,CA
Kevin,Burton,Erie,CO
Aaliyah,Butler,Fort Lauderdale,FL
Nike,Agunbiade,Pacifica,CA
Nicole,Ahsinger,San Diego,CA
Morolake,Akinosun,Aurora,IL
Foluke,Akinradewo Gunderson,Fort Lauderdale,FL
Monica,Aksamit,Matawan,NJ
Tyren,Al-Jiboori,Tulsa,OK
Bella,Alarie,Bethesda,MD
Korbin,Albert,Grayslake,IL
Cristina,Albert,Denver,CO
Annie,Aldrete,Monterey,CA
Eva,Alexander,Denton,TX
Nick,Alexander,Lake St. Louis,MO
Jack,Alexy,Morristown,NJ
Nia,Ali,Philadelphia,PA
Alexis,Allan,Hesperia,CA
Bobby,Butler,Marlborough,MA
Jake,Butler,Seal Beach,CA
Jeff,Butler,Fort Wayne,IN
Cory,Butner,Yucaipa,CA
Dick,Button,Englewood,NJ
Tynita,Butts-Townsend,Hampton,VA
Jakob,Butturff,Tempe,AZ
Logan,Bye,Northville,MI
Dany,Cabello,Miami,FL
Grace,Cable,Winter Park,FL
Donn,Cabral,Glastonbury,CT
Ashley,Caldwell,Ashburn,VA
Sophie,Caldwell,Peru,VT
Patrick,Caldwell,Lebanon,NH
Heath,Calhoun,Bristol,TN
Adam,Callister,Salt Lake City,UT
Jillian,Camarena-Williams,Woodland,CA
Dani,Cameranesi,Plymouth,MN
Delaney,Campbell,Sachse,TX
Wes,Campbell,Park City,UT
Grayson,Campbell,Vienna,VA
Katy,Campbell,La Canada Flintridge,CA
Charlye,Campbell,Midland,TX
Jane,Campbell,Kennesaw,GA
Amber,Campbell,Indianapolis ,IN
Ali,Campbell,Gilbertsville,PA
Jeremy,Campbell,Perryton,TX
Andrew,"Campbell, Jr.",New Canaan,CT
Kayla,Canett,Fallbrook,CA
Briyona,Canty,Willingboro,NJ
Andrew,Capobianco,Holly Springs,NC
Kelsey,Card,Carlinville,IL
Ally,Carda,Elk Grove,CA
Annie,Carey,Boise,ID
Jade,Carey,Phoenix,AZ
Lane,Carico,Manhattan Beach,CA
Lauren,Carlini,Aurora,IL
Chris,Carlson,Bedford,NH
Ryan,Carlyle,West Nyack,NY
Tommy,Carmody,Orland Park,IL
Freddy,Carmona,San Antonio,TX
Alex,Carpenter,North Reading,MA
Daniel,Carr,Colorado Springs,CO
Rocky,Carson,Ladera Ranch,CA
Tyler,Carter,Topton,PA
Kindrick,Carter,Warrington,PA
Anthony,Carter,Lawrence,GA
Michelle,Carter,Red Oak,TX
Triston,Casas,Pembroke Pines,FL
Jeremy,Casebeer,Santa Barbara,CA
Stephanie,Casey,"Reedsport, Ore. ",OR
Conor,Casey,Annandale,VA
Steve,Cash,Overland,MT
Keely,Cashman,Strawberry,CA
Danny,Casper,Briarcliff Manor,NY
Nina,Castagna,Cincinnati,OH
Marissa,Castelli,Cranston,RI
Kevin,Castillo,Long Beach,CA
Kristi,Castlin,Douglasville,GA
Grace,Castonguay,Jackson,NH
Tamika,Catchings,Duncanville,TX
Noah,Cates,Stillwater,MN
Kelly,Catlin,Arden Hills,MN
Alex,Cavallini,Delafield,WI
Matthew,Centrowitz,Arnold,MD
Ethan,Cepuran,Glen Ellyn,IL
Vaclav,Cervenka,Grand Rapids ,MN
Taylor,Chace,Hampton Falls,NH
Michael,Chadwick,Charlotte,NC
Louisa,Chafee,Saunderstown,RI
Olivia,Chambers,Little Rock,AR
Aziza,Chambers,Springfield,OH
Marcus,Chambers,Tacoma,WA
Miles,Chamley-Watson,New York,NY
Kimmie,Champion,Vidalia,GA
Michael,Chan,Audubon,PA
Mikayla,Chandler,Marion,MA
Vicki,Chang,San Jose,CA
Mia,Chang,Aiea,HI
Yujin,Chang,San Jose,CA
Clay,Chaplin,Highlands Ranch,CO
Tina,Charles,Jamaica,NY
Kendall,Chase,Evergreen,CO
Brandi,Chastain,San Jose,CA
Peter,Chatain,Winnetka,IL
Rajarshi,Chattopadhyay,Rockville,MD
Raven,Chavanne,Thousand Oaks,CA
Javier,Chavez,Salt Lake City,UT
Jonathan,Cheever,Saugus,MA
Paul,Chelimo,Beaverton,OR
Nathan,Chen,Salt Lake City,UT
Barbara,Chen,San Dimas,CA
Karen,Chen,Fremont,CA
Kelly,Cheng,Fullerton,CA
Michael,Cherry,Chesapeake,VA
Shawn,Cheshire,Camillus,NY
Phillip,Chew,Orange,CA
Jennifer,Chew,Antioch,CA
Jen,Chew,Littleton,CO
Amanda,Chidester,Ann Arbor,MI
Jordan,Chiles,Vancouver,WA
Hannah,Chipman,Norwich,VT
Madison,Chock,Redondo Beach,CA
David,Chodounsky,Crested Butte,CO
Sunny,Choi,Queens,NY
Joss,Christensen,Park City,UT
Micah,Christenson,Honolulu,HI
Nick,Christie,San Diego,CA
Julie,Chu,Fairfield,CT
Ernie,Chun,Waipahu,HI
Sarah,Chung,Crystal Lake,IL
Skylar,Ciccolini,Lewistown,PA
Leslie,Cichocki,Palos Hills,IL
Joey,Cifelli,Chicago Heights,IL
Josh,Cinnamo,San Diego,CA
Caroline,Claire,Manchester Center,VT
KK,Clark,Atherton,CA
Breanna,Clark,Los Angeles,CA
Adam,Clark,Owenton,KY
Kelly,Clark,Mammoth Lakes,CA
Wyndham,Clark,Denver,CO
Carson,Clark,Santa Barbara,CA
Tyler,Clary,Riverside,CA
Sam,Clasen,Roseville,MN
Will,Claye,Phoenix,AZ
Alex,Cleary,Ferndale,WA
Kerron,Clement,LaPorte,TX
Christian,Clemmons,Waukegan,IL
Kyle,Clemons,Rowlett,TX
Christina,Clemons,Landover,MD
Malcolm,Clemons,Oakland,CA
Dan,Cnossen,Topeka,KS
McKenzie,Coan,Clarkesville,GA
Alaina,Coates,Irmo,SC
Tim,Cobb,Westford,VT
Samantha,Cobb,Garland,TX
Emma,Coburn,Crested Butte,CO
Ryan,Cochran-Siegle,Starksboro,VT
Anna,Cockrell,Charlotte,NC
Olivia,Coffey,Watkins Glen,NY
Sam,Coffey,New York City,NY
Corey,Cogdell-Unrein,Eagle River,AK
Arlene,Cohen,Breckenridge,CO
Teal,Cohen,Dallas,TX
Griffin,Colapinto,San Clemente,CA
Charlie,Cole,New Canaan,CT
Nathaniel,Coleman,Salt Lake City,UT
Casey,Coleman,Cape Coral,FL
Christian,Coleman,Atlanta,GA
Will,Coleman,Gordonsville,VA
Jayda,Coleman,The Colony,TX
Sydney,Collier,Ann Arbor,MI
Napheesa,Collier,St. Charles,MO
Patricia,Collins,Hackettstown,NJ
Ben,Collins,Seattle,WA
Claire,Collins,McLean,VA
Stanton,Collins,Gainsville,GA
Drew,Commesso,Norwell,MA
Jesse,Compher,Northbrook,IL
Kyra,Condie,Shoreview,MN
Jack,Conger,Rockville,MD
Kim,Conley,"Sacramento, Calif. ",CA
Erika,Connolly,Modesto,CA
Kyle,Connor,Shelby Township,MI
Isabelle,Connor,Manhattan Beach,CA
Dennis,Connors,Beaverton,OR
Valerie,Constien, Edwards,CO
Charles,Conwell,Cleveland ,OH
Stacey,Cook,Mammoth Lakes,CA
Bryan,Cook,Redondo Beach,CA
Brian,Cook,Santa Cruz,CA
Mindy,Cook,Celina,OH
Kassidy,Cook,The Woodlands,TX
Adam,Coon,Fowlerville,MI
Travis,Cooper,Kenai,AK
Kasey,Cooper,Dothan,AL
Paula,Cooper,Vail,CO
Brian,Cooper,Anchorage,AK
Zachary,Cooper,Greenwood,IN
Kahleah,Copper,Philladelphia,PA
Michaela,Corcoran,Bethesda,MD
Kevin,Cordes,Naperville,IL
Sheila,Cornell Douty,Diamond Bar,CA
Jacob,Cornish,Honolulu,HI
Liam,Corrigan,Old Lyme,CT
Lia,Coryell,LaCrosse,WI
Liz,Costello,Phoenixville,PA
CJ,Allen,Pullman,WA
Billy,Allen,Fallbrook,CA
Nick,Allen,San Diego,CA
Devon,Allen,Phoenix,AZ
Jazmin,Almlie-Ryan,Katy,TX
Albert,Almora,Hialeah,FL
Veronica,Alvarez,Miami,FL
Anita,Alvarez,Buffalo,NY
Grace,Alwan,Andover,MA
Benjamin,Aman,Edmond,OK
Brooke,Andersen,Vista,CA
Sarah,Anderson,Broomall,PA
Steve,Anderson,Bountiful,UT
Haley,Anderson,Granite Bay,CA
Hallie,Anderson,O'Fallon,MO
Julia,Cottrill,Stillwater,OK
Natalie,Coughlin,Vallejo,CA
Kate,Courtney,Kentfield,CA
Brittani,Coury,Durango,CO
DeMarcus,Cousins,Mobile,AL
Elizabeth,Cousins,Nashua,NH
Colton,Cowell,Makawao,HI
Caroline,Coyer,Oakton,VA
Kendall,Coyne Schofield,Palos Heights ,IL
Amy,Cozad Magaña,Indianapolis,IN
Trevor,Crabb,Honolulu,HI
Taylor,Crabb,Honolulu,HI
Lawson,Craddock,Houston,TX
Omar,Craddock,"Killeen, Texas ",TX
Morgan,Craft,Muncy Valley,PA
Amy,Cragg-Hastings,Leavenworth,KS
Charlotte,Craig,Murrieta,CA
Kami,Craig,Santa Barbara,CA
Brad,Craig,Midland,MI
Jim,Craig,Easton,MA
Antoine,Craig,Richmond,VA
Brooke,Crain,Visalia,CA
Carson,Crain,Houston,TX
Lauren,Crandall,Doylestown,PA
Elise,Cranny,Boulder,CO
Mackenzie,Crawford,Milan,MI
Jessie,Creed,Boca Raton,FL
David,Cremin,Annandale,VA
Freddie,Crittenden III,"St. Louis, Mo.",MO
Dartanyon,Crockett,Colorado Springs,CO
Thom,Crockett,Raleigh,NC
Phillip,Croft,Spokane,WA
Alyssia,Crook,Allendale,MI
Kym,Crosby,Yuba City,CA
Michelle,Cross,Mission Viejo,CA
Ryan,Crouser,Boring,OR
Sam,Crouser,Gresham,OR
Jacob,Crumbley,Fortson,GA
Hazel,Cruz,Santa Clara,CA
Aaron,Cummings,Muskegon,MI
Sarah,Cummings,New York,NY
Nick,Cunningham,Monterey,CA
Logan,Cunningham,Smithson Valley,TX
Tim,Cunningham,Springfield,NH
Vashti,Cunningham,Las Vegas,NV
Liam,Cunningham,River Falls,WI
Luca,Cupido,Santa Margherita,CA
Britta,Curl-Salemme,Bismarck,ND
Cailin,Currie,Salem,MA
Stephen,Curry,Akron,OH
Brooks,Curry,Dunwoody,GA
Kelly,Curtis,Princeton ,NJ
Nina,Cutro-Kelly,Albany,NY
Jaime,Czarkowski,Calgary,CA
Lisa,Czechowski,Boonton,NJ
Abbey,D'Agostino,Topsfield,MA
Isabela,Da Cruz,Belmont,MA
Nicholas,Dadgostar,Sidney,NE
Abby,Dahlkemper,Menlo Park,CA
Kyle,Dake,Cornell University,NY
Ali,Daley McColloch,Grass Valley,CA
Phil,Dalhausser,Ormond Beach,FL
Lara,Dallman-Weiss,Shoreview,MN
Jake,Dalton,Sparks,NV
Alissa,Dalton,Cypress,TX
John,Daly,Smithtown,NY
Jessica,Damico,Gray Summit,MO
Alicia,Dana,Putney,VT
Ethan,Dang,Renton,WA
Perry,Daniel,Santa Clara,CA
Teahna,Daniels,Orlando,FL
Hailey,Danz,Colorado Springs,CO
Hannes,Daube,Long Beach,CA
Tierna,Davidson,Menlo Park,CA
Josh,Davidson,Tomball,TX
Elizabeth,Davidson,Northridge,CA
Meryl,Davis,West Bloomfield,MI
Jyare,Davis,Newark,DE
Nicole,Davis,Stockton,CA
Brandon,Davis,Mammoth Lakes,CA
Charles,Davis,Grafton,MA
Jess,Davis,Bethlehem,CT
Connor,Davis,Shelbyville,KY
Katie,Davis,Sacramento,CA
Lucy,Davis,Los Angeles,CA
Anthony,Davis,Chicago,IL
Ashley,Davis,Great Neck,NY
Ivy,Davis,Scottsdale,AZ
Tom,Davis,Fremont,IN
Taya,Davis-Reimer,Fishers,IN
Tara,Davis-Woodhall,Agoura Hills,CA
Lea,Davison,Jericho,VT
Ben,Davison,Inverness,FL
Chloe,Davitiani,Walnut Creek,CA
Rachel,Dawson,Berlin,NJ
Casey,Dawson,Park City,UT
Tyler,Day,"Gilbert, Ariz. ",AZ
Emily,Day,Torrance,CA
Veronica,Day,Vienna,VA
Sebestian,De Francesco,Santa Cruz,CA
Freddie,De Los Santos,Hopewell Junction,NY
Bryson,DeChambeau,Clovis,CA
TJ,DeFalco,Huntington Beach,CA
Frank,"DeGroat, Jr.",Ringwood,NJ
Marco,DeLaRosa,Chicago,IL
Cameron,DeLillo,Blandon,PA
Janay,DeLoach,Fort Collins,CO
Ali,DeLoof,Grosse Pointe Park,MI
Lauryn,DeLuca,Parma,OH
Ralph,DeQuebec,Denver,CO
Natalie,DeRatt,Asheville,NC
Drew,DeRidder,Fenton,MI
DeMar,DeRozan,Compton,CA
Nicole,DeWitt,Garden Grove,CA
Bryce,Deadmon,Missouri City,TX
Leyton,Dean,Noblesville,IN
Clark,Dean,Sarasota,FL
Jack,Deboer,Madison,NJ
Brianna,Decker,Dousman,WI
Hannah,Dederick,Mead,WA
Alex,Deibold,Boulder,CO
Frank,Del Duca,Bethel,ME
Athena,Del Rosario,Redondo Beach,CA
Jourdan,Delacruz,Wylie,TX
Joe,Delagrave,Prairie du Chien,WI
Tammy,Delano,Rome,NY
Angelica,Delgado,Miami,FL
Kellie,Delka,Denton,TX
Elena,Delle Donne,Wilmington,DE
Emily,Delleman,Davenport,IA
Robert,Deller,Marietta,GA
Nick,Delpopolo,Davie,FL
Bill,Demong,Vermontville,NY
Marquis,Dendy,Wilmington,DE
Mariah,Denigan,Walton,KY
Amanda,Dennis,Peachtree City,GA
Tad,Dennis,Mount Holly ,NC
Eli,Dershwitz,Boston,MA
Madison,Desch,Lenexa,KS
Gabi,Deters,Bowling Green,MO
Gail,Devers,National City,CA
Nate,Devine,Merced,CA
Chris,Devlin-Young,Campton,NH
Kimberly,DiCello,San Diego,CA
Maya,DiRado,San Francisco,CA
Michael,DiSanto,Boston,MA
Alexander,Diaz,Boston,MA
Brandon,Dickson,Prattville,AL
Mick,Dierdorff,Steamboat Springs,CO
AJ,Digby,Tontogany,OH
Jessie,Diggins,Afton,MN
Skylar,Diggins-Smith,South Bend,IN
Faith,Dillon,Las Vegas,NV
Rachel,Dincoff,Auburn,IN
Emily,Ding,Cupertino,CA
David,Dinsmore,New Albany,OH
Tori,Dixon,Burnsville,MN
Travis,Dodson,Deming,NM
Lera,Doederlein,Escondido,CA
Rick,Doerr,Clifton,NJ
Sean,Doherty,Center Conway,NH
Ryan,Doherty,Toms River,NJ
Ryan,Dolan,Kailua,HI
Caroline,Dolehide,"Hinsdale, Ill. ",IL
Riley,Dolezal,Stanley,ND
Stefanie,Dolson,Port Jervis,NY
Cody,Dominik,Seal Beach,CA
Sam,Dommer,Folsom,CA
Ryan,Donato,Scituate,MA
Andrew (Drew),Donlin,Plymouth,MN
Sage,Donnelly,Carson City,NV
Sean,Donnelly,"Willoughby, Ohio ",OH
Maddie,Donohoe,Annandale,VA
Astin,Donovan,Guilford,CT
Logan,Dooley,Lake Forest,CA
Gia,Doonan,Rochester,MA
Sam,Dorman,Tempe,AZ
Whitney,Dosty,Tucson,AZ
Gabrielle,Douglas,Los Angeles,CA
Kate,Douglass,Pelham,NY
Amanda,Dowdy,Lexington,TX
Justin,Dowell,Virginia Beach,VA
Brenna,Dowell,Odessa,MO
Bailey,Dowling,St. Joseph,IL
Tricia,Downing,Denver,CO
Amanda,Doyle,Santa Clarita,CA
Lauren,Doyle,Boody,IL
Tharon,Drake,Hobbs,NM
Hannah,Dreissigacker,Morrisville,VT
Emily,Dreissigacker,Morrisville,VT
