city,state,latitude,longitude
Abilene,TX,32.4503,-99.7331
Abington,PA,40.1109,-75.1107
Adamstown,MD,39.3248,-77.4986
Addison,IL,41.9303,-88.0095
Afton,MN,44.9008,-92.7755
Agoura Hills,CA,34.1533,-118.7612
Aiea,HI,21.3875,-157.9308
Aiken,SC,33.5604,-81.7208
Akron,OH,41.0814,-81.5190
Alameda,CA,37.7652,-122.2416
Alamo,CA,37.8466,-122.0316
Albany,CA,37.8868,-122.2977
Albany,NY,42.6526,-73.7562
Albertville,MN,45.2105,-93.6822
Albuquerque,NM,35.0844,-106.6504
Alexandria,MN,45.8891,-95.3809
Alexandria,VA,38.8048,-77.0469
Algonquinn,IL,42.1667,-88.2840
Alhambra,CA,34.0953,-118.1278
Aliquippa,PA,40.5917,-80.2706
Aliso Viejo,CA,33.5670,-117.7256
Allegany,NY,42.0795,-78.4842
Allendale,MI,42.9600,-85.9400
Allentown,PA,40.6084,-75.4902
Alliance,NE,42.1094,-102.8049
Alpharetta,GA,34.0753,-84.2978
Alpine,UT,40.4666,-111.7702
Alpine Meadows,CA,39.1760,-120.2399
Alta,WY,43.7500,-111.0000
Alta Loma,CA,34.1489,-117.6189
Altadena,CA,34.1894,-118.1337
Amery,WI,45.3136,-92.3666
Ames,IA,42.0347,-93.6199
Amherst,MA,42.3732,-72.5199
Amityville,NY,40.6793,-73.4165
Anaheim,CA,33.8366,-117.9143
Anaheim Hills,CA,33.8706,-117.7567
Anchorage,AK,61.2181,-149.9003
Anderson,CA,40.4571,-122.3061
Andover,MA,42.6584,-71.1356
Andover,MN,45.2344,-93.2977
Andover,NH,43.4151,-71.8606
Ann Arbor,MI,42.2808,-83.743
Anna Maria,FL,27.5253,-82.7398
Annandale,VA,38.834,-77.1997
Annapolis,MD,38.9784,-76.4922
Anniston,AL,33.6596,-85.8375
Ansonia,CT,41.3404,-73.079
Antioch,CA,37.9958,-121.9708
Apex,NC,35.7315,-78.85
Apollo Beach,FL,27.7606,-82.4009
Apopka,FL,28.6775,-81.5112
Apple Valley,CA,34.5,-117.19
Appleton,WI,44.2619,-88.415
Arcadia,CA,34.1397,-118.0353
Arden Hills,MN,45.0594,-93.1519
Ardmore,OK,34.1732,-97.1306
Arlington,MA,42.4168,-71.1562
Arlington,TN,35.2606,-89.667
Arlington,TX,32.7357,-97.1081
Arlington,VA,38.8810,-77.0940
Arlington,WA,48.1709,-122.1287
Arnold,MD,39.0207,-76.5097
Arroyo Grande,CA,35.1208,-120.5857
Arvada,CO,39.8028,-105.0875
Ashburn,VA,39.0062,-77.4875
Asheville,NC,35.5951,-82.5515
Ashland,OR,42.1940,-122.7094
Aspen,CO,39.1911,-106.8175
Athens,GA,33.9519,-83.3576
Athens,TX,32.1979,-95.8541
Atherton,CA,37.4616,-122.2008
Atlanta,GA,33.7488,-84.3877
Atlantic Beach,FL,30.3347,-81.3912
Atlantic Highlands,NJ,40.4304,-74.0385
Auburn,AL,32.6099,-85.4808
Auburn,CA,38.9332,-121.0761
Auburn,IN,41.3620,-85.0572
Auburn,WA,47.3076,-122.2287
Audubon,PA,40.1087,-75.4485
Aurora,CO,39.7294,-104.8319
Aurora,IL,41.7598,-88.3006
Aurora,OR,45.2287,-122.7404
Austin,TX,30.2672,-97.7431
Avenel,NJ,40.5734,-74.2882
Avon,CT,41.8084,-72.8426
Avondale,AZ,33.4353,-112.3488
Bagdad,FL,30.5644,-87.0508
Bainbridge,GA,30.9035,-84.5755
Bakersfield,CA,35.3733,-119.0187
Baltimore,MD,39.2904,-76.6122
Baltimore,"Md., MD",39.2904,-76.6122
Barrington,IL,42.1536,-88.1362
Barrington,RI,41.7276,-71.3006
Barron,WI,45.4055,-91.8535
Bartlett,IL,41.9964,-88.1906
Basalt,CO,39.3686,-107.0345
Basking Ridge,NJ,40.7026,-74.5563
Baton Rouge,LA,30.4515,-91.1871
Battle Ground,WA,45.7837,-122.5326
Bay City,MI,43.5945,-83.8886
Bayside,NY,40.7698,-73.7749
Beaufort,NC,34.7196,-76.6633
Beaumont,IN,38.0,-86.6
Beaverton,OR,45.4874,-122.8035
Bedford,NH,42.9606,-71.5167
Bel Air,MD,39.5376,-76.3527
Belgrade,MT,45.7749,-111.1777
Belle Mead,NJ,40.4637,-74.6546
Belleair Beach,FL,27.91,-82.8256
Belleair Bluffs,FL,27.9139,-82.8098
Belleville,IL,38.5206,-89.9834
Belleville,WI,42.8906,-89.539
Bellevue,WA,47.6104,-122.199
Bellflower,CA,33.8806,-118.117
Bellingham,WA,48.7594,-122.4787
Belmont,CA,37.5205,-122.275
Belmont,MA,42.3965,-71.1812
Bemidji,MN,47.4722,-94.8808
Bend,OR,44.0582,-121.3153
Bensalem,PA,40.0937,-74.9307
Benton,PA,41.2295,-76.2977
Berkeley,CA,37.8715,-122.2730
Berlin,NJ,39.7826,-74.9396
Bethel,ME,44.4090,-70.7956
Bethesda,MD,38.9847,-77.0947
Bethlehem,CT,41.6265,-73.2087
Bethlehem,PA,40.6251,-75.3700
Beverly Hills,MI,42.5403,-83.2427
Bexley,OH,39.9670,-82.9307
Big Bear Lake,CA,34.2436,-116.9114
Big Bend,WI,42.8906,-88.2209
Billings,MT,45.7832,-108.5007
Birmingham,AL,33.5207,-86.8025
Bismarck,ND,46.8083,-100.7837
Blacklick,OH,40.0389,-82.8099
Blaine,MN,45.1608,-93.2291
Blandon,PA,40.4412,-75.8949
Bloomfield Hills,MI,42.5878,-83.2644
Bloomfield Township,MI,42.6003,-83.3002
Bloomington,IN,39.1653,-86.5264
Bloomington,MN,44.8404,-93.3122
Blue Bell,PA,40.1487,-75.2707
Boca Raton,FL,26.3587,-80.1013
Boise,ID,43.6150,-116.2023
Boody,IL,39.7553,-89.0065
Boonton,NJ,40.8987,-74.4179
Boothbay Harbor,ME,43.8509,-69.6267
Boring,OR,45.4354,-122.3809
Bossier City,LA,32.5185,-93.7324
Boston,MA,42.3601,-71.0589
Boulder,CO,40.0150,-105.2705
Boulder City,NV,35.9786,-114.8325
Boulder Creek,CA,37.1147,-122.1197
Bountiful,UT,40.8902,-111.8805
Bowling Green,MO,39.3403,-91.1965
Boynton Beach,FL,26.5245,-80.0667
Bozeman,MT,45.6770,-111.0429
Bradenton,FL,27.4989,-82.5748
Brandon,FL,27.9378,-82.2856
Brea,CA,33.9167,-117.9000
Breckenridge,CO,39.4817,-106.0384
Bremerton,WA,47.5675,-122.6336
Brentwood,CA,37.9316,-121.7002
Brewster,NY,41.3954,-73.6187
Briarcliff Manor,NY,41.1509,-73.8304
Bridgeport,NE,41.6764,-103.1066
Bridgewater,NJ,40.5901,-74.6346
Brielle,NJ,40.1165,-74.0496
Brighton,CO,40.0389,-104.8044
Brighton,MA,42.3482,-71.1465
Bristol,TN,36.5957,-82.1887
Broadview Heights,OH,41.3117,-81.6493
Brockport,NY,43.2167,-77.9333
Bronx,NY,40.8448,-73.8648
Brookeville,MD,39.1765,-77.0508
Brookfield,CT,41.4726,-73.4107
Brookfield,WI,43.0500,-88.1000
Brooklyn,NY,40.6782,-73.9442
Brooklyn Heights,OH,41.4206,-81.6493
Brooklyn Park,MN,45.0833,-93.35
Broomall,PA,39.9833,-75.3667
Broomfield,CO,39.92,-105.086
Brown Mills,NJ,40.0,-74.6333
Brownsburg,IN,39.8436,-86.3986
Bryn Mawr,PA,40.0264,-75.3139
Bryson City,NC,35.4289,-83.4497
Buchanan,MI,41.8361,-86.3597
Buffalo,NY,42.8803,-78.8786
Buffalo Grove,IL,42.1667,-87.9667
Buford,GA,34.1189,-83.99
Burke,VA,38.7889,-77.2806
Burlington,MA,42.5,-71.19
Burlington,NC,36.095,-79.4361
Burlington,VT,44.4758,-73.2122
Burnsville,MN,44.7667,-93.2833
Burnt Hills,NY,42.9,-73.9
"Butler, Pa.",PA,40.87,-79.89
Butte,MT,46.0,-112.5333
Byhalia,TN,,
Cabot,AR,34.9667,-92.0167
Cairo,GA,30.8767,-84.2033
Caldwell,TX,30.31,-96.69
Caledonia,MI,42.7833,-85.55
Calgary,CA,51.0447,-114.0719
Calgary,UT,,
Camarillo,CA,34.2167,-119.0333
Cambridge,MA,42.3736,-71.1097
Camillus,NY,43.04,-76.28
Campbell,CA,37.2872,-121.9494
Campton,NH,43.8584,-71.7006
Campton Hills,IL,41.9545,-88.4206
Canby,OR,45.2618,-122.6926
Canoga Park,CA,34.2078,-118.6009
Canton,MI,42.3064,-83.4866
Canton,NY,44.6006,-75.1727
Canton,OH,40.8136,-81.3752
Cape Coral,FL,26.5628,-81.9498
Cape Elizabeth,ME,43.567,-70.2039
Carkesville,GA,34.6176,-83.526
Carlinville,IL,39.2803,-89.8737
Carlsbad,CA,33.1581,-117.3506
Carmel,CA,36.555,-121.9233
Carmel,IN,39.9781,-86.1142
Carnelian Bay,CA,39.1896,-120.0899
Caro,MI,43.4886,-83.4005
Carpentersville,IL,42.1,-88.26
Carrabassett Valley,ME,45.0939,-70.3061
Carrollton,TX,33.0007,-96.8908
Carson,CA,33.8314,-118.2706
Carson City,NV,39.1638,-119.7661
Cartersville,GA,34.1668,-84.7938
Carthage,MO,37.1895,-94.3061
Cary,IL,42.1806,-88.2456
Cary,NC,35.791,-78.781
Cashmere,WA,47.5126,-120.4687
Casper,WY,42.8667,-106.3131
Castaic,CA,34.4989,-118.6259
Castalia,OH,41.4006,-82.8355
Castle Pines,CO,39.45,-104.87
Cazenovia,NY,42.9256,-75.8585
Cedar Grove,WI,43.6069,-87.8487
Cedarburg,WI,43.3939,-87.9937
Celina,OH,40.4806,-84.5794
Centennial,CO,39.5844,-104.8778
Center Conway,NH,44.0084,-71.0967
Ceres,CA,37.5949,-120.9577
Cerritos,CA,33.8583,-118.0778
Chaffee County,CO,,
Chagrin Falls,OH,41.4306,-81.3936
"Chagrin Falls, Ohio",FL,,
Chambersburg,PA,39.9376,-77.6608
Champaign,IL,40.1164,-88.2434
Chandler,AZ,33.3062,-111.8413
Chanhassen,MN,44.8594,-93.5591
Chantilly,VA,38.9093,-77.4369
Chapel Hill,NC,35.9132,-79.0558
Chappaqua,NY,41.1695,-73.7854
Charleston,SC,32.7765,-79.9311
Charlotte,NC,35.2271,-80.8431
Chatham,IL,39.6556,-89.7126
Chatham,NJ,40.7307,-74.3863
Chattanooga,TN,35.0456,-85.3097
Cheektowaga,NY,42.9006,-78.7503
Cheney,WA,47.4863,-117.5799
Cherry Hill,NJ,39.9454,-75.0102
Chesapeake,VA,36.7654,-76.2875
Chester Springs,PA,40.0765,-75.7005
Chesterfield,MO,38.6514,-90.5793
Chesterfield,NH,42.8987,-72.4495
Chesterton,IN,41.6192,-87.0506
Cheswich,PA,40.5706,-79.8092
Chevy Chase,MD,38.9832,-77.0571
Chicago,IL,41.8781,-87.6298
Chicago,WI,,
Chicago Heights,IL,41.5003,-87.6403
Chico,CA,39.7285,-121.8375
Chino,CA,34.0133,-117.6889
Chino Hills,CA,33.9995,-117.7667
Chisholm,MN,47.4916,-92.9038
Chula Vista,CA,32.6401,-117.0841
Cincinnati,OH,39.1031,-84.512
Cinnaminson,NJ,40.0037,-75.0207
Claremont,CA,34.0961,-117.7195
Clarkesville,GA,34.6165,-83.5238
Clarksville,MD,39.1915,-76.9608
Clayton,CA,37.9466,-121.933
Clayton,NC,35.6507,-78.4575
Clearwater,FL,27.9659,-82.8001
Clemson,SC,34.6834,-82.837
Clermont,FL,28.5608,-81.7834
Cleveland,OH,41.4993,-81.6944
Cleveland,TN,35.157,-84.8766
Cleveland Heights,OH,41.5095,-81.579
Clifton,NJ,40.8584,-74.1632
Clovis,CA,36.8252,-119.7025
Cochranville,PA,39.8498,-75.9288
Cohoes,NY,42.7876,-73.7001
Cold Spring Harbor,"N.Y., NY",40.8759,-73.4765
Coleman,WI,45.0744,-88.0209
College Station,TX,30.627977,-96.334479
Colleyville,TX,32.925956,-97.147514
Colorado Springs,CO,38.833882,-104.821363
Colorado Springs,"Colo., SC",,
Colts Neck,NJ,40.320668,-74.159035
Columbia,CT,41.679268,-72.290085
Columbia,SC,34.00071,-81.034814
Columbus,GA,32.460989,-84.912006
Columbus,OH,39.961176,-82.998794
Columbus,WI,43.339433,-89.020946
Commack,NY,40.856762,-73.262619
Commerce,MI,42.560038,-83.47966
Commerce Township,MI,42.57947,-83.49021
Compton,CA,33.89626,-118.22507
Concord,CA,37.97797,-122.03107
Concord,MA,42.46092,-71.35339
Conover,NC,35.73624,-81.20064
Conroe,TX,30.39104,-95.45605
Conyers,GA,33.60011,-84.01852
Cooper City,FL,26.02037,-80.2806
Coopersburg,PA,40.50038,-75.39074
Coppell,TX,32.96095,-96.99057
Coral Springs,FL,26.27147,-80.2706
Coralville,IA,41.68056,-91.59045
Coraopolis,PA,40.50979,-80.15061
Cornell University,NY,42.4473,-76.4839
Cornona,CA,,
Corona,CA,33.87529,-117.56672
Corona Del Mar,CA,33.59002,-117.87006
Coronado,CA,32.6865,-117.1737
Corsicana,TX,32.0887,-96.4686
Corvallis,MT,46.3685,-114.0957
Corvallis,OR,44.5646,-123.2620
Costa Mesa,CA,33.6415,-117.9112
Coteau,LA,29.9860,-91.8026
Cottage Grove,WI,43.0808,-89.2040
Cottonwood Heights,UT,40.6080,-111.8288
Council Bluffs,IA,41.2586,-95.8614
Covina,CA,34.0917,-117.8906
Covington,GA,33.5962,-83.8605
Craftsbury,VT,44.6473,-72.3409
Cranford,NJ,40.6543,-74.2935
Cranston,RI,41.7859,-71.4395
Crested Butte,CO,38.8694,-106.9870
Crofton,KY,37.0092,-87.4097
Crystal Lake,IL,42.2325,-88.3245
Culver City,CA,34.0170,-118.3965
Cupertino,CA,37.3230,-122.0322
Cypress,CA,33.8158,-118.0367
Cypress,TX,29.9708,-95.6805
Cypress Falls,TX,29.9392,-95.6322
Dacula,GA,33.9876,-83.8499
Dallas,TX,32.7767,-96.7970
Dana Point,CA,33.4667,-117.6970
Dane,WI,43.2500,-89.4700
Danvers,MA,42.5765,-70.9320
Danville,CA,37.8216,-121.9994
Danville,IN,39.7645,-86.5242
Darby,PA,39.9212,-75.2538
Darien,CT,41.0765,-73.4804
Darlington,WI,42.8547,-90.114
Darnestown,MD,39.1068,-77.2797
Davenport,IA,41.5236,-90.5775
Davie,FL,26.0798,-80.252
Davis,CA,38.5449,-121.7405
Dayton,OH,39.7589,-84.1916
Daytona Beach,FL,29.2108,-81.0275
DeForest,WI,43.2425,-89.3401
Del Mar,CA,32.9595,-117.2656
Delafield,WI,43.0578,-88.4009
Deland,FL,29.0286,-81.3028
Delano,MN,45.0408,-93.7919
Delcambre,LA,29.9705,-91.9804
Delran,NJ,40.0165,-74.981
Delray Beach,FL,26.4615,-80.0728
Deming,NM,32.2684,-107.757
Denton,TX,33.2148,-97.1331
Denver,CO,39.7392,-104.9903
Denver,PA,40.2376,-76.1266
Des Moines,IA,41.6005,-93.6091
Des Plaines,IL,42.0334,-87.8895
Desert Hot Springs,CA,33.95,-116.5
Detroit,MI,42.3314,-83.0458
"Detroit, Mich.",MI,42.3314,-83.0458
Dexter,MI,42.3314,-83.9786
Diamond Bar,CA,34.0289,-117.8106
Dillon,SC,34.4179,-79.3706
Dix Hills,NY,40.7998,-73.3601
Dixon,CA,38.4457,-121.823
Dothan,AL,31.2232,-85.3905
Douglassville,TX,33.2087,-94.2088
Douglasville,GA,33.7501,-84.7477
Dousman,WI,43.0039,-88.4984
Dover,MA,42.2404,-71.2406
Dover,NH,43.1987,-70.8745
Dover,OH,40.5187,-81.4987
Dover,VT,42.9265,-72.7876
Downers Grove,IL,41.7906,-88.0106
Doylestown,PA,40.3126,-75.1285
Dublin,CA,37.7022,-121.9358
Dublin,TX,32.0835,-98.3406
Dubuque,IA,42.5003,-90.6646
Duluth,MN,46.7867,-92.1005
Dumfries,VA,38.599,-77.3208
Duncanville,TX,32.6401,-96.9064
Dunellen,NJ,40.5926,-74.4504
Dunwoody,GA,33.9457,-84.3305
Durango,CO,37.2753,-107.8801
Durham,NC,35.994,-78.8986
Eagan,MN,44.8047,-93.1677
Eagle,CO,39.6555,-106.8295
Eagle Lake,FL,27.9714,-81.7584
Eagle Mountain,UT,40.3294,-112.0002
Eagle River,AK,61.5908,-149.5708
Eagleville,PA,40.1765,-75.4338
East Aurora,NY,42.7667,-78.6267
East Brunswick,NJ,40.4076,-74.4107
East Montpelier,VT,44.2906,-72.4637
East Moriches,NY,40.8065,-72.7487
East Northport,NY,40.8759,-73.3276
East Palo Alto,CA,37.4749,-122.1472
East Syracuse,NY,43.0673,-76.0666
East Troy,WI,42.7889,-88.4009
Easthampton,MA,42.2709,-72.6904
Easton,MA,42.0676,-71.1045
Eastvale,CA,33.9317,-117.5695
Eatonton,GA,33.3187,-83.3896
Eau Claire,WI,44.8113,-91.4985
Eclectic,AL,32.6457,-86.0075
Eden Prairie,MN,44.8544,-93.4677
Edina,MN,44.8986,-93.3502
Edison,NJ,40.5187,-74.4121
Edmond,OK,35.6528,-97.4785
Edmonds,WA,47.8109,-122.3771
Edmore,ND,48.4075,-98.2098
Edwards,CO,39.6403,-106.5920
"Edwards, Colo.",CO,39.6403,-106.5920
El Dorado Hills,CA,38.6824,-121.0841
El Monte,CA,34.0689,-118.0278
El Paso,TX,31.7619,-106.4850
El Toro,CA,33.6406,-117.6992
Elk Grove,CA,38.4088,-121.3752
Elk River,MN,45.3086,-93.5672
Elkhart,IN,41.6814,-85.9750
Elkins,WV,38.9262,-79.8503
Ellenton,FL,27.5306,-82.5290
Ellicott City,MD,39.2737,-76.7972
Elmhurst,NY,40.7387,-73.8829
Elmira,NY,42.0895,-76.8077
Elmore,VT,44.5670,-72.4837
Elwood,IN,40.2792,-85.8408
Elysian,MN,44.2097,-93.7080
Emmaus,PA,40.5365,-75.4927
Encinitas,CA,33.0360,-117.2920
Enfield,CT,41.9723,-72.5904
Englewood,NJ,40.8904,-73.9779
Erie,CO,40.0389,-105.0500
Erie,PA,42.1292,-80.0851
Escondido,CA,33.1191,-117.0864
Estero,FL,26.4381,-81.8090
Eugene,OR,44.0521,-123.0868
Eustis,FL,28.8500,-81.6800
Eustis,NE,40.6783,-99.7087
Evansville,IN,37.9748,-87.5558
Evansville,WI,42.7900,-89.2900
Eveleth,MN,47.4500,-92.5300
Everett,WA,47.9793,-122.2021
Evergreen,CO,39.6375,-105.3144
Evergreen Park,IL,41.7200,-87.7000
Excelsior,MN,44.9000,-93.5600
Fair Haven,NJ,40.3700,-74.0400
Fair Lawn,NJ,40.9300,-74.1200
Fairbanks,AK,64.8378,-147.7164
Fairdale,ND,48.4900,-98.1200
Fairfax,MO,40.3700,-95.3900
Fairfax,VA,38.8462,-77.3064
Fairfield,CT,41.1400,-73.2600
Fairmont,WV,39.4800,-80.1400
Fairplay,CO,39.2200,-105.9900
Fairpoint,NY,43.1000,-77.4500
Fairview Park,OH,41.4367,-81.8596
Fallbrook,CA,33.3742,-117.2475
Falmouth,ME,43.7362,-70.2456
Fargo,ND,46.8772,-96.7898
Farmington,MN,44.6475,-93.1499
Farmington,NM,36.7281,-108.1962
Farmington Hills,MI,42.4806,-83.3769
Fayetteville,AR,36.0626,-94.1575
Fayetteville,GA,33.4487,-84.4502
Fayetteville,NC,35.0527,-78.8784
Fayetteville,NY,43.0298,-76.0002
Fayettville,GA,33.4487,-84.4502
Fenton,MI,42.7967,-83.7036
Ferndale,WA,48.8498,-122.6004
"Ferndale, Wash.",WA,48.8498,-122.6004
Festus,MO,38.2123,-90.3957
Fishers,IN,40.0003,-86.0147
Flagstaff,AZ,35.1983,-111.6513
Flint,MI,43.0121,-83.6875
Flint,TX,32.2035,-95.328
Florence,MS,32.1485,-90.0915
Florence,NJ,40.1065,-74.8329
Florence,WI,45.9227,-88.2618
Florissant,MO,38.7956,-90.3254
Flushing,MI,43.0567,-83.8472
Folsom,CA,38.6796,-121.1764
Fond du Lac,WI,43.7875,-88.4487
Fort Collins,CO,40.5853,-105.0844
Fort Fairfield,ME,46.7645,-67.8395
Fort Kent,ME,47.2595,-68.5906
Fort Lauderdale,FL,26.1224,-80.1373
Fort Mill,SC,35.0049,-80.9456
Fort Pierce,FL,27.4467,-80.3256
Fort Sill,OK,34.6767,-98.3906
Fort Wayne,IN,41.0793,-85.1394
Fort Worth,TX,32.7555,-97.3308
Fortson,GA,32.6079,-84.8705
Fountain Hills,AZ,33.6003,-111.7204
Fountain Valley,CA,33.7086,-117.9537
Fowler,CO,38.0997,-104.0155
Fowler,IN,40.627,-87.3306
Fowlerville,MI,42.6392,-83.918
Fox River Grove,IL,42.2036,-88.209
Foxborough,MA,42.0676,-71.234
Franconia,NH,44.1606,-71.7534
Franklin,MA,42.0945,-71.4028
Franklin,WI,42.8903,-88.0076
Franklin Lakes,NJ,41.0065,-74.2057
"Franklinville, N.J.",NJ,39.6304,-75.0507
Frederick,MD,39.4143,-77.4103
Fredericksburg,VA,38.3032,-77.4605
Fredonia,NY,42.4423,-79.3395
Freehold,NJ,40.1748,-74.2779
Freeport,IL,42.2964,-89.6307
Fremont,CA,37.5483,-121.9886
Fremont,IN,41.727,-85.0069
Fremont,OH,41.352,-83.1199
Fresno,CA,36.7378,-119.7871
Frisco,CO,39.5736,-106.095
Ft. Mitchell,KY,39.0206,-84.5694
Fullerton,CA,33.8704,-117.9243
Gadsden,AL,34.014,-86.0069
Gainesville,FL,29.6516,-82.3248
Gainesville,GA,34.2979,-83.8241
Gainsville,GA,34.2979,-83.8241
Gallatin,TN,36.3881,-86.4472
Garden City,NY,40.7262,-73.6346
Garden Grove,CA,33.773,-117.9375
Gardner,KS,38.81,-94.9275
Gardnerville,NV,38.9499,-119.7435
Garfield,NJ,40.8804,-74.1085
Garland,TX,32.9126,-96.6419
Gaylord,MI,45.0278,-84.67
Geneva,IL,41.9,-88.3
Geneva,NE,40.52,-97.59
Georgetown,KY,38.2092,-84.5583
Germantown,TN,35.0976,-89.782
Germantown,WI,43.23,-88.1
Gibsonia,PA,40.63,-79.96
Gig Harbor,WA,47.3234,-122.5815
Gilbert,AZ,33.3528,-111.789
"Gilbert, Ariz.",AZ,33.3528,-111.789
Gilbertsville,PA,40.32,-75.64
