city,state,latitude,longitude
Gilford,NH,43.58,-71.36
Gilroy,CA,37.0052,-121.5688
Glastonbury,CT,41.7,-72.6
Glen Ellyn,IL,41.87,-88.06
Glendale,AZ,33.538,-112.1861
Glendale,NY,40.7,-73.89
Glenn Heights,TX,32.53,-96.8
Glennville,GA,31.93576,-81.92456
Glenview,IL,42.07642,-87.80062
Glenwood,NJ,41.20648,-74.49821
Golden,CO,39.75554,-105.22110
Gonzales,TX,29.50051,-97.45082
Gordonsville,VA,38.09375,-78.19695
Grafton,MA,42.20704,-71.68896
Graham,OH,40.09060,-83.92610
Grain Valley,MO,39.01195,-94.20078
Granbury,TX,32.44375,-97.79058
Grand Forks,ND,47.92526,-97.03285
Grand Haven,MI,43.06363,-86.22839
Grand Prairie,TX,32.74096,-97.01417
Grand Rapids,MI,42.96336,-85.66809
Grand Rapids,MN,47.22855,-93.53522
"Grand Rapids, Mich.",MI,42.96336,-85.66809
Granger,IN,41.73755,-86.10306
Granite Bay,CA,38.73656,-121.17606
Grant,MN,45.04052,-92.89577
Grass Valley,CA,39.21906,-121.05801
Gray Summit,MO,38.50838,-90.77874
Grayslake,IL,42.34863,-88.00674
Grayson,KY,38.23897,-82.93073
Great Neck,NY,40.79260,-73.73096
Green Bay,WI,44.51916,-88.01983
Green Brook,NJ,40.59455,-74.50293
Green Cove Springs,FL,29.99024,-81.67842
Green Lane,PA,40.38094,-75.48935
Greensboro,NC,36.07264,-79.79197
Greensburg,PA,40.29563,-79.54504
Greenville,SC,34.8526,-82.3940
Greenwich,CT,41.0266,-73.6283
Greenwood,IN,39.6139,-86.1069
Greenwood Village,CO,39.6172,-104.9000
Gresham,OR,45.5001,-122.4334
Grimes,IA,41.6775,-93.7849
Grinnell,IA,41.7436,-92.7238
Grosse Pointe Park,MI,42.3789,-82.9277
Grosse Pointe Woods,MI,42.4317,-82.9099
Groveland,CA,37.8399,-120.2399
Guaynabo,CA,,
Guilford,CT,41.2834,-72.6815
Gulfport,MS,30.3674,-89.0717
Gurnee,IL,42.3736,-87.9356
Hackettstown,NJ,40.8565,-74.9307
Haddonfield,NJ,39.8979,-75.0307
Haiku,HI,20.9167,-156.3333
Haleiwa,HI,21.5947,-158.1036
Hamilton,OH,39.3995,-84.5616
Hampton,GA,33.3907,-84.2907
Hampton,VA,37.0293,-76.3452
Hampton Falls,NH,42.9237,-70.8995
Hanover,NH,43.6995,-72.2887
Hanson,MA,42.0793,-70.8756
Harbor Springs,MI,45.4314,-84.9920
Harding,PA,41.3756,-75.8902
Harrisburg,PA,40.2732,-76.8867
Harselle,AL,,
Hart,MI,43.6867,-86.3778
Hatfield,PA,40.2995,-75.3807
Hauula,HI,21.6069,-157.9175
Haverville,MA,42.7765,-71.0778
Haymarket,VA,38.814,-77.6397
Hayward,CA,37.6688,-122.0808
Heber City,UT,40.508,-111.4127
Henderson,NV,36.0396,-114.9817
Henrico,VA,37.5696,-77.3597
Hermosa Beach,CA,33.8622,-118.4006
Hernando,MS,34.8298,-89.9926
Herndon,VA,38.9696,-77.3869
Herriman,UT,40.5099,-112.0002
Hershey,PA,40.2806,-76.6575
Hesperia,CA,34.4258,-117.3017
Hialeah,FL,25.8584,-80.2787
Highland,CA,34.1289,-117.2092
Highland Park,IL,42.1834,-87.8006
Highland Village,TX,33.0954,-97.0097
Highlands Ranch,CO,39.5594,-104.9694
Hilliard,OH,40.0306,-83.1416
Hillsborough,NJ,40.4709,-74.6307
Hillsgrove,PA,41.4684,-76.6005
Hinesburg,VT,44.3298,-73.0854
Hingham,MA,42.2357,-70.8892
"Hinsdale, Ill.",IL,41.8028,-87.9284
Hobbs,NM,32.7001,-103.1402
Hollis,NH,42.7565,-71.5973
Holly Springs,NC,35.6543,-78.8306
Homestead,FL,25.4684,-80.4778
Homewood,AL,33.479,-86.8
Hong Kong,CA,22.3193,114.1694
Honolulu,HI,21.3069,-157.8583
Hooper,NE,41.6914,-96.4764
Hopewell,VA,37.2960,-77.2969
Hopewell Junction,NY,41.5834,-73.7801
Hopkins,MN,44.9250,-93.3908
Hopkinton,MA,42.2245,-71.5245
Hoschton,GA,34.0954,-83.7510
Houston,TX,29.7604,-95.3698
Houston,"Texas, TX",29.7604,-95.3698
Hudson,FL,28.3597,-82.6843
Humble,TX,29.9947,-95.2677
Huntersville,NC,35.4107,-80.8406
Huntington,IN,40.8834,-85.4950
Huntington Beach,CA,33.6902,-118.0074
Huntington Beach,"Calif., CA",33.6902,-118.0074
Huntington Station,NY,40.8509,-73.4068
Huntingtown,MD,38.6015,-76.5705
Huntsville,AL,34.7304,-86.5861
Huron,OH,41.3934,-82.5685
Hutchinson,MN,45.0500,-94.3750
Idalou,TX,33.6467,-101.7007
Incline Village,NV,39.2449,-119.9502
Indian Harbour Beach,FL,28.1578,-80.6006
Indianapolis,IN,39.7684,-86.1581
Indianapolis,"Ind., IN",39.7684,-86.1581
Inglewood,CA,33.9616,-118.3532
Inver Grove Heights,MN,44.8475,-93.0408
Inverness,FL,28.8347,-82.3334
Irmo,SC,34.0885,-81.1895
Iron River,MI,46.0899,-88.6418
Ironton,MO,37.6167,-90.6250
Irvine,CA,33.6846,-117.8265
Irwin,PA,40.3201,-79.6295
Isanti,MN,45.5297,-93.3380
Isla Vista,CA,34.4128,-119.8604
Itasca,IL,41.9653,-88.0095
Jackson,MI,42.2450,-84.4000
Jackson,NH,44.1284,-71.2006
Jackson,WY,43.4799,-110.7624
Jackson Hole,WY,43.5833,-110.6667
Jacksonsville,FL,30.3322,-81.6557
Jacksonville,FL,30.3322,-81.6557
Jamaica,NY,40.6900,-73.8000
Jamestown,OH,39.6767,-83.7400
Jamestown,RI,41.4959,-71.3806
Jasper,GA,34.4784,-84.4377
Jericho,VT,44.5000,-72.9500
Jersey City,NJ,40.7282,-74.0776
Johns Creek,GA,34.0259,-84.2097
"Johnsonburg, Pa.",PA,41.4956,-78.6800
Johnstown,PA,40.3265,-78.9214
Jordan,MN,44.6400,-93.9200
Juneau,AK,58.3019,-134.4197
Jupiter,FL,26.9333,-80.1000
Jupiter Beach,FL,26.9400,-80.0700
Kahuku,HI,21.6736,-157.9200
Kailua,HI,21.4022,-157.7394
Kaneohe,HI,21.4000,-157.8000
Kannapolis,NC,35.4800,-80.6200
Kansas City,KS,39.1141,-94.6275
Kansas City,MO,39.0997,-94.5786
Katy,TX,29.7858,-95.8247
Kaukauna,WI,44.2797,-88.2776
Kaysville,UT,41.0397,-111.9405
Keene,NY,44.2056,-73.7876
Keller,TX,32.9401,-97.2347
Kenai,AK,60.5544,-151.2583
"Kenai, Alaska",AK,60.5544,-151.2583
Kennesaw,GA,34.0232,-84.6155
Kennett Square,PA,39.8473,-75.7105
Kent,WA,47.3807,-122.2343
Kentfield,CA,37.9549,-122.5505
Kerrville,TX,30.0466,-99.1406
Killeen,TX,31.1177,-97.7278
"Killeen, Texas",TX,31.1177,-97.7278
Killington,VT,43.6656,-72.7798
Kimball,MN,45.3094,-94.2308
King George,VA,38.2996,-77.1997
Kingsbury,CA,36.4883,-119.5565
Kingston,PA,41.2595,-75.8955
Kirkland,WA,47.6763,-122.2057
Kissimmee,FL,28.2919,-81.4079
Knightdale,NC,35.7896,-78.4975
Knoxville,TN,35.9606,-83.9207
Kokomo,IN,40.4864,-86.1336
La Canada,CA,34.2083,-118.2078
La Canada Flintridge,CA,34.2083,-118.2078
La Grange,IL,41.8106,-87.8784
La Jolla,CA,32.8328,-117.271
La Mirada,CA,33.9106,-118.0106
La Vergne,TN,35.9834,-86.5833
LaCrosse,WI,43.8041,-91.2315
LaPorte,TX,29.6644,-95.0355
Ladera Ranch,CA,33.5939,-117.6206
Lafayette,CA,37.8938,-122.1197
Lafayette,IN,40.4168,-86.8753
Laguna Beach,CA,33.542,-117.783
Laguna Niguel,CA,33.5903,-117.707
Laie,HI,21.6472,-157.9222
Lake Butler,FL,30.0249,-82.1901
Lake City,MN,44.4497,-92.2707
Lake Clear,NY,44.3206,-74.2007
Lake Elmo,MN,45.0205,-92.8805
Lake Forest,CA,33.6406,-117.6892
Lake Forest,IL,42.2606,-87.9256
Lake Panasoffkee,FL,28.8,-82.15
Lake Placid,NY,44.279,-73.9794
Lake St. Louis,MO,38.7967,-90.7708
Lake Stevens,WA,48.0084,-122.0865
Lake Villa,IL,42.4086,-88.0776
Lake Wales,FL,27.9,-81.5833
Lakeland,FL,28.0395,-81.9498
Lakeside,CA,32.8584,-116.92
Lakeville,MN,44.6488,-93.2422
Lakewood,CA,33.85,-118.1167
Lakewood,CO,39.7047,-105.0814
Lancaster,MA,42.4501,-71.6834
Lancaster,NY,42.9,-78.6333
Lancaster,PA,40.0379,-76.3055
Land O'Lakes,FL,28.2167,-82.45
Landover,MD,38.9459,-76.8747
Lanett,AL,32.8646,-85.1977
Langdon,ND,48.7758,-98.3709
Lapeer,MI,43.0495,-83.3166
Larchmont,NY,40.9298,-73.7504
Larksville,PA,41.2723,-75.9085
Las Cruces,NM,32.3199,-106.7637
Las Vegas,NV,36.1716,-115.1391
Latrobe,PA,40.3276,-79.3945
Lauderdale by the Sea,FL,26.1895,-80.0967
Laurel,MD,39.0993,-76.8483
Laurel,MS,31.6946,-89.1306
Lawrence,GA,33.9571,-83.9874
Lawrenceburg,IN,39.0964,-84.8502
Lawrenceville,GA,33.9571,-83.9874
Laytonsville,MD,39.2007,-77.1294
League City,TX,29.5094,-95.0788
Leavenworth,KS,39.3189,-94.9191
Lebanon,NH,43.6362,-72.2515
Lebanon,PA,40.3365,-76.4164
Lee's Summit,MO,38.9100,-94.3830
Lees Summit,MO,38.9100,-94.3830
Leeton,MO,38.5997,-93.7505
Leland,MI,45.0236,-85.7565
Lemoore,CA,36.0027,-119.7737
Lenexa,KS,38.9500,-94.7300
Levittown,NY,40.7198,-73.5076
Lewes,DE,38.7651,-75.1380
Lewistown,PA,40.5973,-77.5719
Lexington,KY,38.0406,-84.5037
Lexington,NE,40.7808,-99.7765
Lexington,TX,30.4902,-96.7905
Leyden,MA,42.6848,-72.5695
Liberty Hill,TX,30.6727,-97.7406
Liberty Township,OH,39.4006,-84.4000
Libertyville,IL,42.2814,-87.9528
Lighthouse Point,FL,26.2734,-80.0878
Lincoln University,PA,39.8009,-75.9327
Lincolnwood,IL,42.0075,-87.7406
Lineboro,MD,39.7040,-76.8836
Linwood,NJ,39.3754,-74.5829
Lisle,IL,41.7900,-88.0806
Litchfield Park,AZ,33.4939,-112.3596
Lititz,PA,40.1545,-76.3072
Little Mountain,SC,34.1957,-81.4426
Little Orleans,MD,39.6734,-78.3975
Little Rock,AR,34.7465,-92.2896
Littleton,CO,39.6133,-105.0166
Livingston,NJ,40.7876,-74.3235
Long Beach,CA,33.7701,-118.1937
Long Beach,NY,40.5876,-73.6615
Loomis,CA,38.8207,-121.1072
Lorton,VA,38.7001,-77.2308
Los Altos,CA,37.3861,-122.1136
Los Angeles,CA,34.0522,-118.2437
Los Gatos,CA,37.2266,-121.9550
Louisville,KY,38.2527,-85.7585
Lovelady,TX,31.2007,-95.4480
Lynchburg,VA,37.4001,-79.1500
Lynn Haven,FL,30.2205,-85.6299
Lynnwood,WA,47.8209,-122.3054
Lyons,CO,40.2278,-105.2936
Macon,GA,32.8407,-83.6324
Madison,AL,34.7023,-86.7486
Madison,CT,41.2776,-72.6076
Madison,NJ,40.7498,-74.4063
Madison,SD,44.0044,-97.0837
Madison,WI,43.0731,-89.4012
Madisonville,KY,37.3253,-87.5058
Magnolia,TX,30.2116,-95.7447
Makawao,HI,20.8878,-156.3389
Malibu,CA,34.0259,-118.7798
Malvern,PA,40.0365,-75.5166
Mammoth Lakes,CA,37.6485,-118.9721
Manalapan Township,NJ,40.2976,-74.3404
Manassas,VA,38.7515,-77.4753
Manchester,CT,41.7793,-72.5234
Manchester,ME,44.3412,-69.8778
Manchester,NH,42.9956,-71.4547
Manchester Center,VT,43.1667,-73.0667
Manhattan Beach,CA,33.8842,-118.4106
Mankato,MN,44.1694,-93.9994
Manlius,NY,43.0106,-75.9747
Maple Grove,MN,45.0744,-93.4472
Maple Valley,WA,47.3833,-122.0333
Mapleton,MN,43.9583,-93.9583
Maplewood,NJ,40.7315,-74.2765
Marblehead,MA,42.5001,-70.8806
Marietta,GA,33.9526,-84.5499
Marina,CA,36.6841,-121.8033
Marine on St. Croix,MN,45.1833,-92.8000
Marion,IL,37.7306,-89.0056
Marion,MA,41.6765,-70.7853
Marlboro,NJ,40.3556,-74.2000
Marlborough,CT,41.6333,-72.4333
Marlborough,MA,42.3459,-71.5528
Marquette,MI,46.5458,-87.3956
Marshfield,MA,42.1000,-70.7000
Marstons Mills,MA,41.6750,-70.4000
Marysville,MI,42.9167,-82.4833
Massapequa,NY,40.6667,-73.4667
Massapequa Park,NY,40.6667,-73.4500
Massillon,OH,40.7939,-81.5378
Matawan,NJ,40.4167,-74.2333
Matthews,NC,35.1167,-80.7167
Mayflower,AR,34.9667,-92.4000
McCammon,ID,42.6667,-112.1333
McFarland,WI,43.0000,-89.2833
McKinney,TX,33.1939,-96.6189
McLean,VA,38.9333,-77.1667
McPherson,KS,38.3667,-97.6667
McSherrytown,PA,39.8000,-77.0667
Mead,WA,47.7833,-117.3333
Meadville,PA,41.6333,-80.1500
Mechanicsburg,PA,40.2167,-76.9000
Medfield,MA,42.1667,-71.3333
Melrose,MA,42.4667,-71.0667
Memphis,TN,35.1175,-89.9711
"Memphis, Tenn.",TN,35.1175,-89.9711
Menlo Park,CA,37.4528,-122.1819
Merced,CA,37.3021,-120.4824
Meridian,ID,43.6129,-116.3915
Merritt Island,FL,28.3569,-80.6867
Mesa,AZ,33.4152,-111.8315
Mesquite,TX,32.7668,-96.5997
Methuen,MA,42.7390,-71.1806
Miami,FL,25.7617,-80.1918
Miami Beach,FL,25.7907,-80.1397
Michigan City,IN,41.7139,-86.9000
Middleburg,VA,38.9804,-77.7394
Middlebury,IN,41.6689,-85.7197
Middlefield,CT,41.5348,-72.6848
Middletown,DE,39.5398,-75.7483
Middletown,OH,39.5156,-84.3980
Midland,MI,43.6156,-84.2478
Midland,TX,31.9974,-102.0779
Midway,UT,40.5055,-111.4796
Milan,MI,42.0834,-83.6827
Milford,CT,41.2223,-73.0540
Milford Center,OH,40.1489,-83.4205
Mililani,HI,21.4408,-158.0036
Milipitas,CA,37.4323,-121.8957
Millbury,OH,41.5795,-83.4077
Millersville,MD,39.0712,-76.6386
Milpitas,CA,37.4323,-121.8957
Milton,WI,42.7986,-89.0437
Milton,WV,38.4384,-82.1479
Milwaukee,WI,43.0389,-87.9065
Mineral Wells,TX,32.8057,-98.1139
Minneapolis,MN,44.9778,-93.2650
Minneapolis-St. Paul,MN,44.9778,-93.265
Minnetonka,MN,44.9333,-93.4666
Minnetrista,MN,44.9408,-93.6702
Mishawaka,IN,41.6606,-86.1097
Mission Viejo,CA,33.6,-117.65
Missoula,MT,46.8721,-113.994
Missouri City,TX,29.5833,-95.5333
"Missouri City, Texas",TX,29.5833,-95.5333
Mobile,AL,30.6954,-88.0399
Modesto,CA,37.6391,-120.9969
Mohegan Lake,NY,41.3,-73.8667
Monona,WI,43.0667,-89.3333
Monroe,CT,41.3333,-73.2333
Monroe,WA,47.8554,-121.9715
Monrovia,CA,34.1494,-118.0034
Montclair,NJ,40.8167,-74.2
Monterey,CA,36.6002,-121.8947
Monteverde,FL,28.6333,-81.65
Montgomery,TX,30.3833,-95.6833
Montgomery,VT,44.8833,-72.6
Montpelier,VT,44.26,-72.576
Monument,CO,39.0833,-104.85
Moore,OK,35.3333,-97.4833
Moorestown,NJ,39.9667,-74.9333
Mooresville,NC,35.8833,-80.8333
Moorhead,MN,46.8667,-96.7667
Moorpark,CA,34.2833,-118.7667
Moosic,PA,41.3667,-75.6833
Morgan City,LA,29.6966,-91.2065
Morgan Hill,CA,37.1333,-121.65
Morganville,NJ,40.3867,-74.2096
Morris,AL,33.7493,-86.8097
Morristown,NJ,40.7965,-74.4807
Morrisville,VT,44.5695,-72.6009
Moses Lake,WA,47.1354,-119.2786
Moultrie,GA,31.1799,-83.7885
Mounds View,MN,45.1005,-93.2002
Mount Airy,MD,39.3676,-77.1508
Mount Holly,NC,35.2987,-81.0298
Mount Laurel,NJ,39.9576,-74.9143
Mount Olive,NJ,40.8806,-74.7821
Mount Prospect,IL,42.0667,-87.9333
Mount Shasta,CA,41.3104,-122.3061
Mount Vernon,NY,40.9126,-73.8385
Mountain Iron,MN,47.5202,-92.8396
Mountain View,CA,37.3861,-122.0839
Mt. Airy,MD,39.3676,-77.1508
Mt. Vernon,NY,40.9126,-73.8385
Muncie,IN,40.1934,-85.3861
Muncy Valley,PA,41.3584,-76.4955
Murray,UT,40.6605,-111.8902
Murrieta,CA,33.5686,-117.1953
"Murrieta, Calif.",FL,,
Murrysville,PA,40.4356,-79.6895
Muskegon,MI,43.2256,-86.2487
Naperville,IL,41.75,-88.15
Naples,FL,26.142,-81.7948
Naples,NY,42.6184,-77.4005
Nashua,NH,42.7654,-71.4667
Nashville,IL,38.35,-89.3833
Nashville,TN,36.1627,-86.7816
National City,CA,32.6784,-117.0975
Nebraska City,NE,40.6761,-95.8653
Needham,MA,42.2808,-71.2306
Neenah,WI,44.1758,-88.4615
Nesconset,NY,40.8695,-73.1001
New Albany,OH,40.0895,-82.8235
New Braunfels,TX,29.7033,-98.1247
New Brighton,MN,45.0594,-93.2083
New Canaan,CT,41.1462,-73.5004
New Castle,CO,39.5694,-107.5939
New Iberia,LA,30.0035,-91.8165
New Kensington,PA,40.5656,-79.7617
New Orleans,LA,29.9511,-90.0715
New Paris,OH,39.8395,-84.7475
New Vernon,NJ,40.7676,-74.5263
New York,NY,40.7128,-74.006
New York City,NY,40.7128,-74.006
Newark,DE,39.6837,-75.7497
Newark,NJ,40.7357,-74.1724
Newark,"Del., MA",39.6837,-75.7497
Newberg,OR,45.3007,-122.9654
Newbury Park,CA,34.1908,-118.994
Newcastle,OK,35.2006,-97.6003
Newfane,NY,43.2706,-78.6947
Newnan,GA,33.3796,-84.7994
Newport,ME,44.8195,-69.2606
Newport Beach,CA,33.6189,-117.9289
Newton,MA,42.337,-71.2092
Newtown,PA,40.2265,-74.9357
Nixa,MO,37.0378,-93.2877
Noblesville,IN,40.0456,-86.0136
Norco,CA,33.9258,-117.5606
Norfolk,NE,42.0397,-97.4092
Norfolk,VA,36.8508,-76.2859
Norlina,NC,36.4607,-78.1694
Norman,OK,35.2226,-97.4395
North Andover,MA,42.6806,-71.1345
North Bellmore,NY,40.6809,-73.5251
North Billerica,MA,42.5990,-71.2645
North Branford,CT,41.3626,-72.7745
North Canton,OH,40.8795,-81.4087
North Chelmsford,MA,42.6195,-71.3917
North Hills,CA,34.2378,-118.4906
North Hollywood,CA,34.1656,-118.3587
North Kingstown,RI,41.5793,-71.4506
North Liberty,IA,41.7397,-91.6060
North Little Rock,AR,34.7725,-92.2747
North Massapequa,NY,40.6876,-73.4735
North Reading,MA,42.5859,-71.0967
North Syracuse,NY,43.1095,-76.1402
North Tustin,CA,33.7700,-117.8200
Northbrook,IL,42.1278,-87.8339
Northfield,IL,42.0914,-87.7767
Northlake,IL,41.9242,-87.8934
Northport,NY,40.8934,-73.3512
Northridge,CA,34.2380,-118.5300
Northville,MI,42.4200,-83.6800
Norton,MA,41.9609,-71.1895
Norwalk,CT,41.1179,-73.4079
Norwell,MA,42.1514,-70.8356
Norwich,VT,43.7206,-72.2045
Norwood,CO,38.1386,-108.2926
Norwood,MA,42.1884,-71.1967
Novi,MI,42.4806,-83.4805
Nyack,NY,41.0918,-73.9207
Nānākuli,HI,21.3906,-158.1536
O'Fallon,MO,38.7995,-90.7068
Oahu,HI,21.4784,-157.9645
Oak Lawn,IL,41.7109,-87.7506
Oak Park,IL,41.8858,-87.7903
Oakland,AR,36.3923,-92.4085
Oakland,CA,37.8044,-122.2712
Oakland Township,MI,42.7486,-83.2099
"Oakley, Calif.",CA,37.9977,-121.7105
Oakton,VA,38.9098,-77.2805
Ocala,FL,29.1872,-82.1401
Ocean City,NJ,39.2776,-74.5746
Oceanside,CA,33.1959,-117.3795
Odem,TX,27.9356,-97.5758
Odessa,FL,28.1725,-82.5693
Odessa,MO,39.0028,-93.9405
Ogden,UT,41.2230,-111.9738
Ogema,WI,45.4855,-90.2835
Okawville,IL,38.3306,-89.5084
Okemos,MI,42.7095,-84.4219
Oklahoma City,OK,35.4676,-97.5164
Old Bridge,NJ,40.4079,-74.3313
Old Forge,NY,43.7584,-74.9963
Old Lyme,CT,41.3293,-72.3087
Old Monroe/Troy,MO,38.97921,-91.17376
Olmsted Falls,OH,41.36532,-81.90597
Olympic Valley,CA,39.19657,-120.23575
Omaha,NE,41.25654,-95.93450
Omro,WI,43.95554,-88.73094
Ontario,CA,34.06334,-117.65088
Ontario,OH,40.78033,-82.59794
Opelika,AL,32.64652,-85.37856
Orange,CA,33.78779,-117.85311
Orange,CT,41.28065,-73.02706
Orange,OH,41.46005,-81.44262
Orange County,CA,33.74557,-117.86783
Orangevale,CA,38.68351,-121.20634
Orchard Park,NY,42.76673,-78.74975
Ord,NE,41.60334,-98.93981
Orem,UT,40.29689,-111.69464
Orinda,CA,37.87160,-122.17970
Orland Park,IL,41.60003,-87.85395
Orlando,FL,28.53834,-81.37924
Ormond Beach,FL,29.28581,-81.06283
Oshkosh,WI,44.02081,-88.55122
Overland,MT,,
Overland Park,KS,38.98223,-94.67079
Oviedo,FL,28.66916,-81.20062
Owenton,KY,38.54395,-84.83995
Oxford,MS,34.36649,-89.51939
Ozark,MO,37.02005,-93.20463
Ozone Park,NY,40.67622,-73.84375
Pacific Palisades,CA,34.03467,-118.52730
Pacifica,CA,37.61382,-122.48636
Pahala,HI,19.1986,-155.4808
Palatine,IL,42.1003,-88.0334
Palisades Tahoe,CA,39.1977,-120.2366
Palm Bay,FL,28.0342,-80.6456
Palm Beach Gardens,FL,26.8239,-80.1239
