city,state,latitude,longitude
Palm Desert,CA,33.7225,-116.3753
Palmdale,CA,34.5794,-118.1162
Palmer,AK,61.5994,-149.1139
Palmyra,VA,37.9254,-78.2439
Palo Alto,CA,37.4419,-122.143
Palos Heights,IL,41.6703,-87.8095
Palos Hills,IL,41.7053,-87.8373
Palos Verdes Estates,CA,33.79,-118.3887
Paola,KS,38.5703,-94.8708
Park City,UT,40.6461,-111.4979
Park Rapids,MN,46.9205,-95.0606
Park Ridge,IL,42.0084,-87.8306
Parker,CO,39.5144,-104.7622
Parker,TX,33.0276,-96.5703
Parkesburg,PA,39.9604,-75.908
Parkland,FL,26.3073,-80.2695
Parma,OH,41.4006,-81.729
Parsippany,NJ,40.879,-74.409
Pasadena,CA,34.1478,-118.1445
Pasadena,MD,39.0976,-76.5222
Pasadena,TX,29.6869,-95.2177
"Pasco, Wash.",WA,46.239,-119.1003
Pass Christian,MS,30.3155,-89.2456
Passaic,NJ,40.8565,-74.1285
Patterson,CA,37.4716,-121.1299
Pattonsburg,MO,39.98861,-94.00495
Peabody,MA,42.52926,-70.93061
Peachtree City,GA,33.39567,-84.58271
Pelham,NY,40.91093,-73.80985
Pembroke Pines,FL,26.00703,-80.34283
Pennington,NJ,40.34955,-74.80072
Peoria,AZ,33.58004,-112.23682
Perkasie,PA,40.39066,-75.30823
Perryton,TX,36.39447,-100.64042
Peru,VT,43.23896,-72.90677
Phelan,CA,34.46777,-117.53033
Phenix City,AL,32.47098,-85.00020
Pheonix,AZ,33.44838,-112.07404
Philadelphia,PA,39.95258,-75.16522
"Philadelphia, Penn.",PA,39.95258,-75.16522
Philladelphia,PA,39.95258,-75.16522
Phoenix,AZ,33.44838,-112.07404
Phoenixville,PA,40.12927,-75.52074
Pickerington,OH,39.89784,-82.75795
Pinckney,MI,42.46003,-83.95995
Pine City,MN,45.82024,-92.97271
Pineallas Park,FL,27.84086,-82.70093
Piscataway,NJ,40.54010,-74.47043
Pittsburgh,PA,40.44062,-79.99589
Pittsfield,VT,43.76673,-72.82566
Pittsford,NY,43.09034,-77.52222
Placentia,CA,33.87057,-117.86506
Placerville,CA,38.72963,-120.79855
Plainfield,IN,39.70365,-86.39861
Plainfield,NJ,40.61843,-74.41876
Plano,TX,33.0198,-96.6989
Plattsburgh,NY,44.7014,-73.4507
Pleasanton,CA,37.6606,-121.8756
Plymouth,MI,42.3703,-83.4702
Plymouth,MN,45.0069,-93.4547
Plymouth Meeting,PA,40.1098,-75.2807
Pocatello,ID,42.8719,-112.4608
Poland,OH,41.0206,-80.5906
Port Arthur,TX,29.8863,-93.9396
Port Jefferson Station,NY,40.9462,-73.0565
Port Jervis,NY,41.3784,-74.6907
Portage,MI,42.2031,-85.5806
Portage,WI,43.5397,-89.4632
Portland,OR,45.5231,-122.6765
Portsmouth,VA,36.8354,-76.2988
Portville,NY,42.0462,-78.4064
Poway,CA,32.9556,-117.0375
Powell,OH,40.1706,-83.0738
Powhatan,VA,37.5679,-77.9258
Poynette,WI,43.3908,-89.3626
Prairie du Chien,WI,43.0408,-91.1418
Prairieville,LA,30.3013,-90.9698
Prattville,AL,32.4635,-86.4583
Prescott,AZ,34.54,-112.4685
Prescott Valley,AZ,34.6167,-112.3238
Princeton,IN,38.1806,-87.5703
Princeton,NJ,40.3489,-74.6593
Providence,RI,41.824,-71.4128
Provo,UT,40.2338,-111.6585
Pueblo,CO,38.2545,-104.6091
Pulaski,WI,44.6647,-88.2309
Pullman,WA,46.7311,-117.1796
Putney,VT,42.9495,-72.5273
Queens,NY,40.7282,-73.7949
Quincy,WA,47.2365,-119.8545
Raeford,NC,34.9907,-79.2375
Raleigh,NC,35.7796,-78.6382
Ramsey,MN,45.2447,-93.4355
Rancho Cucamonga,CA,34.1061,-117.5903
Rancho Cucamonga,CA,34.1061,-117.5903
Rancho Palos Verdes,CA,33.7445,-118.3876
Rancho Santa Fe,CA,33.0225,-117.2003
Randolph,NJ,40.8526,-74.5763
Rathdrum,ID,47.7707,-116.8977
Ravenna,OH,41.1578,-81.2415
Reading,PA,40.3356,-75.9266
Red Oak,TX,32.5276,-96.8097
Redding,CA,40.5865,-122.3917
Redding,CT,41.2854,-73.3946
Redlands,CA,34.0562,-117.1828
Redmond,WA,47.6736,-122.1215
Redondo Beach,CA,33.8475,-118.3884
Redwood City,CA,37.4852,-122.2363
Redwood Shores,CA,37.5205,-122.2458
Reedsport,OR,43.7076,-124.0898
Reidsville,NC,36.3607,-79.667
Remsen,NY,43.3284,-75.1768
Reno,NV,39.5296,-119.8138
Renton,WA,47.4829,-122.217
Reston,VA,38.9687,-77.357
Rexburg,ID,43.8235,-111.7891
Rice Lake,WI,45.4908,-91.7388
Richardson,TX,32.9487,-96.7290
Richfield,MN,44.8908,-93.2752
Richland,WA,46.2859,-119.2850
Richmond,CA,37.9358,-122.3473
Richmond,VA,37.5407,-77.4360
Richview,IL,38.3181,-89.2637
Ridgefield,CT,41.2751,-73.4904
Ridgewood,NJ,40.9815,-74.1135
Rigby,ID,43.6977,-111.9208
Ringwood,NJ,41.0965,-74.2696
Ringwood,"N.J., NJ",41.0965,-74.2696
River Falls,WI,44.8625,-92.6249
Riverdale,NJ,40.9709,-74.3035
Riverside,CA,33.9806,-117.3755
Riverside,IL,41.8284,-87.8159
Riverwoods,IL,42.1642,-87.9006
Robesonia,PA,40.3606,-76.1627
Rochester,MA,41.6998,-70.8753
Rochester,NY,43.1566,-77.6088
Rochester Hills,MI,42.6603,-83.1499
Rockford,MI,43.1200,-85.5564
Rockledge,FL,28.3308,-80.7339
Rocklin,CA,38.7946,-121.2305
Rockville,MD,39.0840,-77.1528
Rockville Centre,NY,40.6543,-73.6396
Rogersville,MO,37.1356,-93.0702
Rolla,ND,48.8892,-99.6290
Rolling Hills Estates,CA,33.7892,-118.3534
Rome,GA,34.2570,-85.1649
Rome,NY,43.2128,-75.4557
Roosevelt,NY,40.6787,-73.5807
Roseau,MN,48.8144,-95.7597
Roselle,IL,41.9964,-88.0834
Rosemount,MN,44.7469,-93.1305
Roseville,MN,45.0097,-93.1652
Roswell,GA,34.0273,-84.3616
Roswell,NM,33.3942,-104.5229
Rowlett,TX,32.9015,-96.5772
Roxbury,CT,41.5790,-73.3037
Ruckersville,VA,38.2040,-78.3614
Rumson,NJ,40.3709,-74.0010
Rush,NY,42.9723,-77.6328
Russellville,AR,35.2784,-93.1349
Rutland,VT,43.6109,-72.9729
Rye,NY,40.9862,-73.6826
Sachse,TX,32.9865,-96.5625
Sacramento,CA,38.5816,-121.4944
"Sacramento, Calif.",CA,38.5816,-121.4944
Saginaw,MI,43.4195,-83.9442
Saint Cloud,MN,45.5576,-94.1633
Saint Paul,MN,44.9537,-93.0900
Sainte Genevieve,MO,37.9795,-90.0415
Salem,MA,42.5195,-70.8967
Salem,NH,42.7876,-71.2090
Salem,OR,44.9429,-123.0351
Salina,KS,38.8292,-97.6114
Salinas,CA,36.6777,-121.6555
Salt Lake City,NY,40.7608,-111.8910
Salt Lake City,UT,40.7608,-111.8910
Sammamish,WA,47.6168,-122.0357
San Anselmo,CA,37.9655,-122.5675
San Antonio,TX,29.4241,-98.4936
San Clemente,CA,33.4269,-117.6120
San Diego,CA,32.7157,-117.1611
"San Diego, Calif.",CA,32.7157,-117.1611
San Dimas,CA,34.1042,-117.8006
San Francisco,CA,37.7749,-122.4194
San Gabriel,CA,34.0961,-118.0978
San Jose,CA,37.3382,-121.8863
San Juan Capistrano,CA,33.4939,-117.6620
San Marino,CA,34.1200,-118.1170
San Pedro,CA,33.7362,-118.2923
Sand Lake,NY,42.6390,-73.5790
Sandersville,GA,32.9868,-82.8104
Sandhill,MS,32.4207,-89.9676
Sandpoint,ID,48.2769,-116.5535
Sanford,FL,28.7914,-81.2728
Sanford,ME,43.4376,-70.7767
Santa Barbara,CA,34.4208,-119.6902
Santa Clara,CA,37.3541,-121.9552
Santa Clarita,CA,34.3917,-118.5470
Santa Cruz,CA,36.9741,-122.0308
Santa Fe Springs,CA,33.9317,-118.0709
Santa Margherita,CA,35.3833,-120.4000
Santa Maria,CA,34.9530,-120.4358
Santa Monica,CA,34.0195,-118.4912
"Santa Monica, Calif.",CA,34.0195,-118.4912
Santa Rosa,CA,38.4404,-122.7141
Santa Rosa Beach,FL,30.3799,-86.2205
Santee,CA,32.8489,-116.9714
Sarasota,FL,27.3364,-82.5307
Saratoga,CA,37.2639,-122.0236
Saugus,CA,34.4000,-118.5000
Saugus,MA,42.4834,-71.0006
Sauk Village,IL,41.5000,-87.5667
Sault Ste. Marie,MI,46.4917,-84.3461
Saunderstown,RI,41.5000,-71.4333
Savage,MN,44.7700,-93.3400
Savoy,IL,40.0500,-88.2500
Saylorsburg,PA,40.9167,-75.3500
Scarsdale,NY,40.9333,-73.7999
Scituate,MA,42.1999,-70.7333
Scott City,KS,38.4833,-101.0333
Scottsdale,AZ,33.4942,-111.9261
Sea Island,GA,31.1833,-81.3333
Seaford,VA,37.2333,-76.4000
Seal Beach,CA,33.7417,-118.0750
"Sealy, Texas",TX,29.7783,-96.1583
Searcy,AR,35.2500,-91.7333
Seattle,WA,47.6062,-122.3321
"Seekonk, Mass",MA,41.8000,-71.3333
Seven Fields,PA,40.7000,-80.0167
Sewell,NJ,39.7833,-75.1000
Shaftsbury,VT,42.9667,-73.2333
Shaker Heights,OH,41.4833,-81.5667
Shavertown,PA,41.3167,-75.9000
Shelburne,VT,44.3667,-73.2333
Shelby,NC,35.2000,-81.5333
Shelby,NE,41.3097,-97.5367
Shelby Township,MI,42.6789,-83.0317
Shelbyville,KY,38.2139,-85.2222
Shoreview,MN,45.0786,-93.1367
Short Hills,NJ,40.739,-74.331
Shreveport,LA,32.5252,-93.7502
Shrewsbury,MA,42.2796,-71.709
Sicklerville,NJ,39.704,-74.981
Sidney,NE,41.1394,-102.9777
Signal Hill,CA,33.7911,-118.1606
Silver Spring,MD,39.0026,-77.0249
Silverthorne,CO,39.6264,-106.0714
Simi Valley,CA,34.2694,-118.7815
Simons Island,GA,31.1494,-81.3908
Sioux City,IA,42.4925,-96.4002
Sioux Falls,SD,43.5446,-96.7317
Skiatook,OK,36.3606,-96.0075
Slate Hill,NY,41.4056,-74.4536
Slippery Rock,PA,41.0606,-80.0506
Smithson Valley,TX,29.87,-98.4
Smithtown,NY,40.8584,-73.2007
Snellville,GA,33.8596,-84.0099
Snohomish,WA,47.9112,-122.0976
Snowflake,AZ,34.5167,-110.0833
Solon,OH,41.3939,-81.4476
Somerset,CA,38.6818,-120.7963
Somerville,MA,42.3876,-71.0995
Sommerset,NJ,40.5,-74.55
South Bend,IN,41.6834,-86.25
South Euclid,OH,41.52,-81.52
South Freeport,ME,43.8251,-70.1067
South Hadley,MA,42.2612,-72.5712
South Lake Tahoe,CA,38.9399,-119.9772
South Pasadena,CA,34.1147,-118.1559
Southborough,MA,42.2965,-71.5456
Southington,CT,41.5976,-72.8876
Southlake,TX,32.9562,-97.1347
Sparks,NV,39.5338,-119.7499
Spokane,WA,47.6588,-117.426
Spokane Valley,WA,47.6738,-117.2199
Spring,TX,30.0777,-95.4158
Spring Grove,PA,39.8784,-76.8647
Spring Lake,NJ,40.1587,-74.0435
Spring Park,MN,44.9458,-93.6069
Spring Valley,CA,32.7403,-116.9947
Springfield,MO,37.2153,-93.2982
Springfield,NH,43.5237,-72.0834
Springfield,OH,39.9242,-83.8094
Springfield,OR,44.0465,-123.0226
Springfield,VA,38.789,-77.1861
St Louis,MO,38.627,-90.1994
St. Augustine,FL,29.9012,-81.3125
St. Charles,MO,38.7889,-90.4957
St. Cloud,MN,45.5583,-94.1631
St. Croix Falls,WI,45.408,-92.6394
St. Francis,MN,45.3622,-93.3005
St. Joseph,IL,40.1114,-88.0045
St. Louis,IL,38.627,-90.15
St. Louis,MO,38.627,-90.1994
St. Louis Park,MN,44.9458,-93.3605
"St. Louis, Mo.",MO,38.627,-90.1994
St. Paul,MN,44.9537,-93.09
St. Petersburg,FL,27.7676,-82.6403
St. Thomas,VI,18.3417,-64.9333
Stafford,VA,38.4251,-77.4058
Stamford,CT,41.0534,-73.5387
Stanley,NC,35.356,-81.1006
Stanley,ND,48.3097,-102.3996
Starksboro,VT,44.2256,-73.0076
Staten Island,NY,40.579,-74.1502
Statesville,NC,35.7829,-80.8895
Steamboat Springs,CO,40.4844,-106.8317
Stehekin,WA,48.3107,-120.7937
Sterling,KS,38.2097,-98.204
Sterling,VA,39.0068,-77.4286
Stevens,PA,40.2459,-76.1555
Stevens Point,WI,44.5236,-89.5701
Stevensons Ranch,CA,34.4097,-118.5806
Stillwater,MN,45.0569,-92.8205
Stillwater,OK,36.1153,-97.0585
Stockbridge,GA,33.5415,-84.2327
Stockton,CA,37.9577,-121.2908
Stockton Springs,ME,44.4712,-68.8059
Stoneham,MA,42.4815,-71.1006
Stoughton,MA,42.1284,-71.1006
Stowe,VT,44.4656,-72.6876
Strafford,PA,40.0498,-75.4099
Stratford,CT,41.1834,-73.1337
Strawberry,CA,38.1835,-120.0999
Stuart,FL,27.1975,-80.252
Studio City,CA,34.1467,-118.3939
Sturgis,SD,44.4094,-103.5094
Sudbury,MA,42.3945,-71.4045
Sugar Land,TX,29.6194,-95.6311
Suisun,CA,38.2297,-122.0408
Summerville,GA,34.4747,-85.3508
Summit,NJ,40.714,-74.359
Sun Prairie,WI,43.1819,-89.2275
Sun Valley,ID,43.6808,-114.315
Sunbury,OH,40.25,-82.9
Suncoast,FL,27.3364,-82.5307
Sundance,UT,40.3958,-111.5869
Superior,WI,46.7208,-92.0972
Surprise,AZ,33.6308,-112.3483
Sutter,CA,39.1725,-121.81
Suwanee,GA,34.05,-84.07
Swisher,IA,41.85,-91.68
Syosset,NY,40.82,-73.5
Syracuse,NY,43.0481,-76.1474
Syracuse,UT,41.0792,-112.0625
Tacoma,WA,47.2529,-122.4443
Tahoe City,CA,39.1625,-120.1425
Tallahassee,FL,30.4383,-84.2807
Tampa,FL,27.9642,-82.4584
"Tampa, Fla.",FL,27.9642,-82.4584
Tarzana,CA,34.17,-118.56
Taylor,TX,30.56,-97.4
Tekoa,WA,47.22,-117.06
Telluride,CO,37.9375,-107.8125
Temecula,CA,33.4939,-117.1481
Tempe,AZ,33.4152,-111.8915
Tequesta,FL,26.9539,-80.1089
Terre Haute,IN,39.4667,-87.4139
Texarkana,TX,33.4264,-94.0472
The Colony,TX,33.0853,-96.8897
The Woodlands,TX,30.1658,-95.461
Thornton,CO,39.9011,-104.9736
Thorofare,NJ,39.8501,-75.2199
Thousand Oaks,CA,34.1705,-118.8376
"Thousand Oaks, Calif.",CA,34.1705,-118.8376
Tiffin,OH,41.1167,-83.1833
Toledo,OH,41.6639,-83.5556
Tolland,CT,41.859,-72.3709
Tomball,TX,30.0972,-95.6294
Toms River,NJ,39.9537,-74.2085
Tontogany,OH,41.4556,-83.7
Topanga,CA,34.0917,-118.6042
Topeka,KS,39.0472,-95.6783
Topsfield,MA,42.6462,-70.9495
Topton,PA,40.4904,-75.7602
Torrance,CA,33.8358,-118.34
Towson,MD,39.3986,-76.6019
Trenton,NJ,40.2237,-74.7641
Trenton,OH,39.5506,-84.4394
Trophy Club,TX,33.0031,-97.2003
Trout Lake,WA,45.9833,-121.5333
Truckee,CA,39.3272,-120.1831
Tucson,AZ,32.2217,-110.9265
Tulsa,OK,36.154,-95.9928
"Tulsa, Okla.",OK,36.154,-95.9928
Tuscaloosa,AL,33.2098,-87.5692
Tustin,CA,33.7489,-117.8217
Twin Falls,ID,42.5535,-114.4606
Union City,CA,37.5944,-122.0327
Uniondale,NY,40.7065,-73.5965
Uniontown,PA,39.9012,-79.6253
University Heights,OH,41.5034,-81.5204
University Place,WA,47.2009,-122.5601
Upland,CA,34.0972,-117.6489
Upper Arlington,OH,40.0195,-83.0505
Upper Montclair,NJ,40.8309,-74.2096
Urbandale,IA,41.6308,-93.7027
Vacaville,CA,38.3568,-121.9877
Vadnais Heights,MN,45.0686,-93.0677
Vail,CO,39.6403,-106.3742
Valdosta,GA,30.8335,-83.2788
Valencia,CA,34.4279,-118.5587
Vallejo,CA,38.1041,-122.2569
Valley Center,CA,33.2492,-117.0308
Valley Stream,NY,40.6593,-73.7076
Valparaiso,IN,41.4745,-87.0595
Vance,SC,33.3668,-80.3709
Vancouver,WA,45.6387,-122.6615
Vashon Island,WA,47.4479,-122.4607
Ventura,CA,34.2792,-119.2945
Vermontville,NY,44.4092,-74.0882
Verona,WI,42.9922,-89.5201
Vestavia Hills,AK,33.4401,-86.7875
Victorville,CA,34.5361,-117.2917
Vidalia,GA,32.2088,-82.4135
Vienna,VA,38.9012,-77.2653
Villa Park,CA,33.8125,-117.8189
Virginia Beach,VA,36.8529,-75.9780
Visalia,CA,36.3308,-119.2929
Vista,CA,33.2003,-117.2420
Voorhees,NJ,39.8554,-74.9607
Waco,TX,31.5493,-97.1467
Wadsworth,OH,41.0256,-81.7376
Wahiawa,HI,21.5022,-158.0236
"Wahiawa, Oahu",HI,21.5022,-158.0236
Waipahu,HI,21.3869,-158.0086
Waitsfield,VT,44.1945,-72.8226
Wake Forest,NC,35.9793,-78.5108
Waldorf,MD,38.6462,-76.9094
Walkerton,IN,41.4489,-86.4172
Walla Walla,WA,46.0646,-118.3438
Wallingford,PA,39.9076,-75.4013
Walnut Creek,CA,37.9068,-122.0657
Waltham,MA,42.3765,-71.2356
Walton,KY,38.8070,-84.6063
Warner,OK,35.4806,-95.3572
Warren,IL,42.5050,-89.9954
Warren,MI,42.4920,-83.0249
Warren,VT,44.0995,-72.9037
Warrington,PA,40.2598,-75.1485
Warroad,MN,48.9080,-95.3094
Waseca,MN,44.0772,-93.5827
Washington,DC,38.9072,-77.0369
Washington D.C.,MD,38.9072,-77.0369
"Washington, D.C.",WA,38.9072,-77.0369
Wasilla,AK,61.5828,-149.4397
Waterford,MI,42.6389,-83.3989
Waterford,WI,42.7667,-88.2167
Watertown,MA,42.3722,-71.1828
Watkins Glen,NY,42.3397,-76.8728
Wauconda,IL,42.27,-88.14
Waukegan,IL,42.3639,-87.8447
Wayland,MA,42.3458,-71.3658
Wayne,NJ,40.9228,-74.2689
Weatherford,TX,32.7597,-97.7939
Wellington,FL,26.6567,-80.2667
Wellington,KS,37.26,-97.3889
Wellington,MO,39.0833,-93.9833
Wenatchee,WA,47.4233,-120.31
Wenham,MA,42.59,-70.84
Wesley Chapel,FL,28.1767,-82.3583
West Bend,WI,43.4222,-88.1833
West Bloomfield,MI,42.5667,-83.3833
West Chester,OH,39.3333,-84.4
West Chester,PA,39.9597,-75.6058
West Covina,CA,34.0117,-117.92
West Dover,VT,42.9083,-72.8083
West Grove,PA,39.82,-75.8
West Hollywood,CA,34.09,-118.36
West Lafayette,IN,40.4267,-86.9083
West Monroe,LA,32.5167,-92.15
West Monroe,NY,43.3,-76.0833
West Nyack,NY,41.09,-73.96
West Orange,NJ,40.78,-74.23
West Seneca,NY,42.82,-78.75
"Westampton, NJ",NJ,39.9787,-74.8396
"Westbury, NY",NY,40.7698,-73.5851
"Westfield, IN",IN,40.0403,-86.1364
"Westfield, MA",MA,42.1251,-72.7451
"Westford, VT",VT,44.6295,-73.0037
"Westlake, TX",TX,32.9698,-97.2036
"Westminster, CA",CA,33.7583,-117.9948
"Westminster, CO",CO,39.8972,-105.0397
"Weston, CT",CT,41.2265,-73.3646
"Weston, FL",FL,26.1001,-80.3998
"Weston, MA",MA,42.3698,-71.3256
"Westwoods, CA",CA,34.0637,-118.4473
"Wheaton, IL",IL,41.8667,-88.1084
"White Bear Lake, MN",MN,45.0872,-93.0041
"White Hall, MD",MD,39.6587,-76.5397
"White Lake, MI",MI,42.6645,-83.5652
"White Plains, NY",NY,41.0001,-73.7635
"Whitefish, MT",MT,48.4111,-114.3376
"Whitefish Bay, WI",WI,43.1097,-87.9048
"Whitehouse Station, NJ",NJ,40.6198,-74.7696
"Wichita, KS",KS,37.6872,-97.3300
"Wichita, Kan., KS",KS,37.6872,-97.3300
"Wildwood Crest, NJ",NJ,38.9804,-74.8396
"Williamsburg, VA",VA,37.2707,-76.7075
"Williamson, GA",GA,33.1598,-84.3499
"Williamsville, NY",NY,42.9689,-78.7247
"Willingboro, NJ",NJ,40.0387,-74.8985
"Williston Park, NY",NY,40.7698,-73.6198
"Williston, Fla., NH",NH,29.3908,-82.4076
"Willoughby, Ohio, OH",OH,41.6406,-81.4087
Willowbrook,IL,41.7403,-87.9628
Wilmette,IL,42.0753,-87.7095
Wilmington,DE,39.7459,-75.5466
Wilmington,IL,41.2906,-88.1384
Wilmington,MA,42.5668,-71.1778
Wilmington,NC,34.2257,-77.9447
Wilton,CT,41.1856,-73.4215
Winchester,VA,39.1859,-78.1693
"Windsor, Connecticut",CT,41.8501,-72.6459
Winfield,IL,41.8795,-88.1406
Winhall,VT,43.1934,-72.9065
Winnetka,IL,42.1039,-87.7356
Winona,MN,44.0522,-91.6376
Winston Salem,NC,36.0999,-80.2442
Winter Garden,FL,28.5608,-81.5706
Winter Park,CO,39.8933,-105.7639
Winter Park,FL,28.5997,-81.3578
Winthrop,WA,48.4796,-120.1862
Woburn,MA,42.4834,-71.1528
Woodbury,MN,44.9144,-92.9555
Woodinville,WA,47.7562,-122.1007
Woodland,CA,38.6788,-121.7736
Woodland,UT,40.6033,-111.2388
Woodridge,IL,41.7403,-88.0467
Woodside,CA,37.4241,-122.2575
Woodstock,GA,34.1026,-84.5194
Wooster,AR,35.2473,-92.3557
Wooster,OH,40.8089,-81.9357
Worcester,MA,42.2626,-71.8023
Wrightwood,CA,34.3639,-117.6353
Wyantskill,NY,42.6709,-73.6554
Wylie,TX,33.0137,-96.4805
Yakima,WA,46.6020,-120.5059
Yankton,SD,42.8705,-97.3967
Yardley,PA,40.2407,-74.8396
Yarmouth,ME,43.7901,-70.1889
Yorba Linda,CA,33.8889,-117.7561
Yuba City,CA,39.1405,-121.6230
Yucaipa,CA,34.0336,-117.0464
Zanesfield,OH,40.3806,-83.7027
